channel_name,video_id,title,duration_seconds,format_type,view_count,like_count,comment_count,like_rate,comment_rate
빠더너스,ET_aHj-hxcw,안 해봤다고?,27,shortform,6350,25,2,0.3937,0.0315
빠더너스,EPhi9C6NZRY,다들 무슨 이모티콘 써?,31,shortform,5484,29,2,0.5288,0.0365
빠더너스,nu_F1xVxJwE,엄태구와 오지 않는 까눌레를 기다리며,1644,longform,13423,611,86,4.5519,0.6407
빠더너스,m45NkEvNRDI,게임하면서 이거 참기 가능?,50,shortform,12940,117,3,0.9042,0.0232
빠더너스,SFQxc438a2g,문상훈이 알려주는 쫄보를 위한 공포게임 꿀팁,91,longform,32678,704,9,2.1544,0.0275
빠더너스,TYJOzT8VMVY,"역대급으로 기괴하고 찝찝하다는 공포게임 'No, I'm Not A Human' 도전기",1530,longform,66446,1469,89,2.2108,0.1339
빠더너스,24hputvdV1M,요즘 학교 현실,98,longform,70079,785,75,1.1202,0.107
빠더너스,v_aKsH-hguk,요즘 인싸 생일파티 특,32,shortform,195417,636,19,0.3255,0.0097
빠더너스,l4UQ_yScFmI,오당기 아시는 분 계신가요?,31,shortform,71044,378,25,0.5321,0.0352
빠더너스,lM91n_cmLQ4,뭔가 잘못돼도 한참 잘못됨,36,shortform,35516,167,5,0.4702,0.0141
빠더너스,DrSQlVEdl84,전라도 친구 별명 추천,26,shortform,155790,565,38,0.3627,0.0244
빠더너스,Ah3zmirJLmc,"문상훈 전참시 출연, 프로페셔널한(?) 모습 최초 공개!",1547,longform,138650,2140,254,1.5435,0.1832
빠더너스,vo37rhZ5zCY,박지훈+연시은+단종+강성재,58,shortform,96654,1900,35,1.9658,0.0362
빠더너스,upGU1zgUyO4,박지훈 첫 악역 최초 공개,65,longform,359272,6087,86,1.6943,0.0239
빠더너스,3zyAAa30dj0,전교생 중 가장 사연 많아보임,41,shortform,117491,1343,21,1.1431,0.0179
빠더너스,-SEMnleggBA,왕이 되어 돌아온 졸업생 (박지훈),642,longform,517642,22526,1848,4.3517,0.357
빠더너스,4UJ73wNsFeU,있을 법한 일이라 더 무서운 룸메이트 괴담 모음 [문쌤 라디오],2503,longform,557943,7536,373,1.3507,0.0669
빠더너스,8yXxbiePOpM,고소공포증이 184m 높이 올라가면 일어나는 일,50,shortform,50452,272,14,0.5391,0.0277
빠더너스,C8XYiFMS174,전설의 무명밴드 웃참퍼,41,shortform,28305,127,8,0.4487,0.0283
빠더너스,tZvEKvvkM_I,1초마다 반응 확인함,55,shortform,22465,69,3,0.3071,0.0134
빠더너스,V19ZZsOfvW8,몸무게 제한이 있나요?,46,shortform,256912,1624,57,0.6321,0.0222
빠더너스,M5keW3grlrs,수입 영화 개봉 D-14! 문상훈이 밴드 결성한 이유 (With. 실리카겔 김한주 & 백현진 & 바밍타이거 산얀),1536,longform,91117,1473,93,1.6166,0.1021
빠더너스,aCWEo-X5m8s,30초 예고편 | 너바나 더 밴드 : 전설적 밴드 ‘너바나’와는 별 관련 없는 ‘너바나 더 밴드’의 콤비 맷과 제이. 어느 날 공연을 위해 타임머신을 만드는 황당한 작전을 세우고,31,shortform,20153,135,5,0.6699,0.0248
빠더너스,yH0VFcmMF3c,어른한테도 짤 없음,92,longform,98598,751,23,0.7617,0.0233
빠더너스,ZHkG0fqFj5E,기싸움 레전드,85,longform,869114,14302,253,1.6456,0.0291
빠더너스,YyDOQ59JWVU,작가랑 싸웠음?,48,shortform,324949,2571,43,0.7912,0.0132
빠더너스,JRHGrLD4HnM,준비물 : 얼굴,87,longform,560723,6917,162,1.2336,0.0289
빠더너스,RAn_QSvt4ns,오프로드만 달리는 S클래스라고?,57,shortform,104727,283,12,0.2702,0.0115
빠더너스,VsnZP7Y3bIs,고백 멘트 추천,23,shortform,45617,122,2,0.2674,0.0044
빠더너스,EfzCeUBvYQM,과정VS결과,32,shortform,50540,138,4,0.2731,0.0079
빠더너스,4eHH0xHF8ZI,일하기 싫으면 안해도 돼,21,shortform,45891,134,0,0.292,0.0
빠더너스,2yWBhXXCxkY,여기 타잔 있어요,5,shortform,48134,107,4,0.2223,0.0083
빠더너스,vl5mvXunzEI,저주받은 학생들 살리러 흥신소 온 무당 노재원 도와주기 | 입금 바랍니다 EP3 기리고 (노재원 전소영 현우석),1114,longform,636730,14182,812,2.2273,0.1275
빠더너스,MihS-CiD4yI,귀농한 청년들과 함께한 체험 삶의 현장 [처비투어 EP2],2361,longform,65686,1276,116,1.9426,0.1766
빠더너스,gUWtNDznzdM,웃음을 아예 못 참는 김성철,30,shortform,1623666,20003,140,1.232,0.0086
빠더너스,pDECw99O0Ik,스트레스볼 공구하실 분?,26,shortform,323841,2205,45,0.6809,0.0139
빠더너스,BtLDvpwgcnI,문쌤을 설레게 한 밥보영,26,shortform,573960,3554,201,0.6192,0.035
빠더너스,4urphroilac,어른의 자격,40,shortform,112992,576,9,0.5098,0.008
빠더너스,mAO4pmYpipw,"박보영 선생님 제가 구해드릴게요 (w. 박보영, 김성철, 이현욱)",665,longform,459815,8294,485,1.8038,0.1055
빠더너스,zrXUzVPUy2g,DAY6 원필이 매일 아침 한다는 동기부여,56,shortform,148506,3689,50,2.4841,0.0337
빠더너스,RVFaPMVkpSQ,원필이 문상훈 잡아먹음?,69,longform,568449,13437,162,2.3638,0.0285
빠더너스,LNHBx44LCE4,존잘남의 하루일과,58,shortform,1390317,16113,259,1.1589,0.0186
빠더너스,6csDi29Hc6M,사춘기가 오지 않는 아들,56,shortform,38646,300,9,0.7763,0.0233
빠더너스,ixcZcKp0ry0,기적이 일어났습니다... 존잘남이 된 취준생 브이로그,1035,longform,1038939,29217,2086,2.8122,0.2008
빠더너스,IVy2hgK8tos,살목지보다 무섭다는 레전드 공포영화 같이 보다가 일어난 소름돋는 사건,1590,longform,533434,8515,356,1.5963,0.0667
빠더너스,PUPjuFhjkaU,사실적시 명예회손,33,shortform,135876,603,22,0.4438,0.0162
빠더너스,kTg5tMe-fjY,수준 높은 미드라인 미러전,45,shortform,357006,2678,111,0.7501,0.0311
빠더너스,nW0zOqSL7QY,코치석에 봉인된 덤보,23,shortform,1185054,10245,273,0.8645,0.023
빠더너스,do0UbdHXgWQ,의외로 개념 있는 프로게이머,36,shortform,1695465,14959,661,0.8823,0.039
빠더너스,S0nm07iNj44,민망한 말실수 대처법,30,shortform,59896,310,10,0.5176,0.0167
숏박스,fwBGVX5NbsA,서점,402,longform,1259247,17266,1244,1.3711,0.0988
숏박스,KLDQAVHBMgE,동생이 누나를 이길 수 없는 이유,52,shortform,2698979,28836,146,1.0684,0.0054
숏박스,1o6axv9w7WA,쌈 하나 싸드릴게요,57,shortform,408908,3091,84,0.7559,0.0205
숏박스,tRtKgsVw54g,갈비찜 잡채 보쌈 월남쌈 파스타,543,longform,2764783,23662,1786,0.8558,0.0646
숏박스,AEV4uEMKiY8,여자들 사진 찍기 전,55,shortform,460198,4368,38,0.9492,0.0083
숏박스,DW7CB9PdgPk,다시 태어나도 제 매형이 되어 주세요,61,longform,821758,7261,55,0.8836,0.0067
숏박스,7v0X28xW4ec,결혼식 12시간 전,695,longform,2905865,31698,1298,1.0908,0.0447
숏박스,mN9eKF37i5o,넌 계획이 다 있구나,58,shortform,330136,3059,39,0.9266,0.0118
숏박스,1P8w8Jt5mWM,너네 언제 사귀냐,43,shortform,1229033,10671,345,0.8682,0.0281
숏박스,wZnuV-no96s,알바 언제 끝나?,460,longform,2891923,28028,1821,0.9692,0.063
숏박스,-w9Qg3ADljQ,운명은 우연으로부터,84,longform,4291294,36419,285,0.8487,0.0066
숏박스,1IDEwu4Jvxw,후임이 선임을 괴롭히는 경우,50,shortform,6193726,57099,987,0.9219,0.0159
숏박스,cJiYXnMtYl0,저녁 점호,415,longform,4682661,43650,3515,0.9322,0.0751
숏박스,bwRjigTps1M,오늘 안에 내릴 수 있는 거죠?,76,longform,582907,4188,111,0.7185,0.019
숏박스,TwNPlGiShxc,그러면 용과는 있나요?,52,shortform,839751,5546,190,0.6604,0.0226
숏박스,iYJoZZb6gv8,야간 알바,716,longform,3583959,33260,2330,0.928,0.065
숏박스,r3exufy9Hu4,내 동생인데 왜 오빠가 울어,90,longform,498454,3857,57,0.7738,0.0114
숏박스,BPwNUORUCOI,자 사진 찍겠습니다~,66,longform,221613,1571,52,0.7089,0.0235
숏박스,gfry8D88Sv0,결혼식,1182,longform,5012210,72132,3473,1.4391,0.0693
숏박스,X5pBumtoQEo,진짜 시간 없다고,62,longform,3756530,27618,420,0.7352,0.0112
숏박스,OnfYDOBjYfM,IQ100 이상 야구 선출 이꺾 조진세,41,shortform,10674969,100123,1949,0.9379,0.0183
숏박스,PbUlNGCqBVw,집합,483,longform,6562739,57104,4723,0.8701,0.072
숏박스,VEUPTLKghtY,어 오랜만이다...,44,shortform,2890582,22742,530,0.7868,0.0183
숏박스,_3ojA-KKIqA,상심이 큰 진세 아아 아니 백현,60,shortform,609733,3993,87,0.6549,0.0143
숏박스,OYTRVrZijrE,모아둔 자산이 어떻게 되세요?,715,longform,3244631,27759,1257,0.8555,0.0387
숏박스,wnq0jTkhhls,면접 준비?,49,shortform,1195860,10233,42,0.8557,0.0035
숏박스,DbWw3_4SHnw,나 촉 되게 좋아,44,shortform,784823,5562,42,0.7087,0.0054
숏박스,gh410Z5Ef48,병문안,451,longform,3345198,31341,1399,0.9369,0.0418
숏박스,3l6gOR5CjEo,왜 이래 예전 같지 않게?,33,shortform,1244732,7864,70,0.6318,0.0056
숏박스,lIrTQvG3jx8,처음부터 말을 하라고,49,shortform,630309,4407,79,0.6992,0.0125
숏박스,raGhNxdrKao,야 속초까지 얼마나 남았냐?,429,longform,3686200,29776,3127,0.8078,0.0848
숏박스,W-xME6cNnNo,그냥 퇴사하겠습니다,37,shortform,1687175,12173,193,0.7215,0.0114
숏박스,wILE8SzU0j8,어느 상사를 욕했을까,46,shortform,286871,1965,48,0.685,0.0167
숏박스,UA2YeCJTSjk,연봉협상,580,longform,2979270,24138,1881,0.8102,0.0631
숏박스,debjaCfJB7Q,난 손님이고 넌 직원이야,49,shortform,2387872,28977,101,1.2135,0.0042
숏박스,GNME7jLUCdE,한 입만 먹을게요,57,shortform,941987,7818,326,0.8299,0.0346
숏박스,zWpWm-J8ZDY,곱창 대창 막창 염통 볶음밥,551,longform,4412038,31259,2763,0.7085,0.0626
숏박스,5HpoED6Q88Q,음침 진세,35,shortform,402071,2549,37,0.634,0.0092
숏박스,UVjJR7pDRvA,내일 출근하기 싫다,518,longform,3757415,33115,2995,0.8813,0.0797
숏박스,xTnhqw5IQoU,자기 전에 생각날 거야,46,shortform,789190,6467,99,0.8194,0.0125
숏박스,447MOrMHk40,예민 진세,45,shortform,3473913,33881,183,0.9753,0.0053
숏박스,d8W9nAukh4U,조용히 좀 해주세요,621,longform,4121996,34953,1978,0.848,0.048
숏박스,0Gv2yc9MsKk,다마 몇 치세요?,33,shortform,2435322,18059,279,0.7415,0.0115
숏박스,hiAxrXMh4sA,원훈 씨 김치 좀 잘라주....,25,shortform,3057845,18486,273,0.6045,0.0089
숏박스,z5dt6g9UoQE,깍두기 좀 더 주세요,450,longform,4714223,35894,3244,0.7614,0.0688
숏박스,gQ-nHlRHDaE,오빠 잠깐 저 좀 봐요,25,shortform,8522935,58375,327,0.6849,0.0038
숏박스,SanCfrgd-CM,빨대 없으면 애매하긴 해,34,shortform,8000097,68242,606,0.853,0.0076
숏박스,kqp0SX08Vgo,급식 시간,462,longform,3771640,32218,1827,0.8542,0.0484
숏박스,t9BFuzLzKM0,제 턱이 그렇게 큰가요?,56,shortform,632790,5527,86,0.8734,0.0136
숏박스,nLcsPfFQwdM,신부 없는 결혼식 하고 싶어?,38,shortform,4644648,47118,250,1.0145,0.0054
핫이슈지,udKR_N1svro,오해마세요오‼️저희 사이 조아요오💕,32,shortform,1695943,19489,323,1.1492,0.019
핫이슈지,TNaVTQj4NJQ,Punch like king kong to 곽범,32,shortform,693590,7938,241,1.1445,0.0347
핫이슈지,OEys9678zQ8,[에겐녀 뚜지] 1주 만에 ㅁㅁkg 감량 성공..?🫢 | 다이어트💕 | 바프 식단 공개🥗 | 체지방률 30% | 눈바디의 중요성 | 결과 충격주의💥 #핫이슈지 # 이수지 #곽범,564,longform,645049,14363,1424,2.2267,0.2208
핫이슈지,3KoPk7mtmok,왜 자꾸 우리 아들한테 PT를 시켜요? #핫이슈지 #이수지,32,shortform,411798,3608,91,0.8762,0.0221
핫이슈지,8xxKIBOdqPg,쿨한 시어머니 #핫이슈지 #이수지,33,shortform,1435942,16580,490,1.1546,0.0341
핫이슈지,G-5iFD7QCbU,우리 아들은 계획이 다 있었구나? #핫이슈지 #이수지,22,shortform,483746,4044,131,0.836,0.0271
핫이슈지,R4Jor9oFVNY,황정자의 슬기로운 병원생활 [실버전성시대],878,longform,1222138,17613,2315,1.4412,0.1894
핫이슈지,1b5Q8RQQiDQ,아이들 인생샷에 이런 고충이? #핫이슈지 #이수지,53,shortform,1105259,15963,1350,1.4443,0.1221
핫이슈지,U6CnR287tvU,유치원 교사 이민지 씨의 봄 (feat.모기) [휴먼다큐 진짜 극한직업](20260428 방송),872,longform,3925066,70310,16627,1.7913,0.4236
핫이슈지,dP1-F2Mkqsc,우리 아이 필수 선행 학습! #핫이슈지 #이수지,30,shortform,1457231,13077,481,0.8974,0.033
핫이슈지,gQP5gFgCqUc,코로나 걸린 아이가 갑분등! #핫이슈지 #이수지,41,shortform,2562186,24527,2339,0.9573,0.0913
핫이슈지,gSsjIae0fVg,모기지옥 #핫이슈지 #이수지,18,shortform,599802,6568,667,1.095,0.1112
핫이슈지,QyzsS9CId88,서로 자기 할 말만 하는 모녀 대화 특징,24,shortform,532458,4145,96,0.7785,0.018
핫이슈지,xmGmeHUn1RA,얘가 돈 귀한 줄 모르고 이런 걸 사 먹어,21,shortform,3240007,24395,1275,0.7529,0.0394
핫이슈지,AtblpYFF38g,내가65세이상인데이게가능한거야?,34,shortform,975413,6929,142,0.7104,0.0146
핫이슈지,wLIRb_itiNE,딸과 함께 봄을 걷다! 황정자 씨의 따뜻한 외출 [실버전성시대],838,longform,839410,14753,1638,1.7575,0.1951
핫이슈지,wvxlEOIamMU,???: 아니 얘가 죽었다잖아. 이게 가짜라고?,27,shortform,1841969,15865,577,0.8613,0.0313
핫이슈지,Vspe4fZd5pI,내 딸이지만 참 극성이야 걔도,34,shortform,1061751,10536,419,0.9923,0.0395
핫이슈지,gi7hqddBGs0,시인 황정자 씨의 살맛나는 하루! [실버전성시대],808,longform,848434,12710,1264,1.4981,0.149
핫이슈지,D-qIuHXfKkQ,선생님은 퇴근 언제 해요...? #핫이슈지 #이수지,61,longform,7278342,136887,9039,1.8807,0.1242
핫이슈지,PDj3ukCKPf8,우리 아이 30년 뒤 억대 자산가 만드는 법💰 #핫이슈지 #이수지,53,shortform,1214574,19766,499,1.6274,0.0411
핫이슈지,oA9yHCetjUw,유치원 교사 이민지 씨의 끝나지 않는 24시간 [휴먼다큐 진짜 극한직업] (20260407방송),985,longform,6439898,127001,26364,1.9721,0.4094
핫이슈지,GXuF_6wXlcU,무조건 살 빠지는 다이어트 줌바 (회사편) | 스트레스 타파 | 다이어트 댄스 | 신나게 살빼자🔥,483,longform,473226,10463,1328,2.211,0.2806
핫이슈지,8OYCpZb5U4c,지민이 아줌마들 앞에서 울지도 않고 참 잘하네요,45,shortform,542801,13978,675,2.5752,0.1244
핫이슈지,03jLz33rTtU,“Golden Maknae” shows upto support Jimin,43,shortform,455317,10224,462,2.2455,0.1015
핫이슈지,MRB_B6EOulc,Your *** falls off while dancing with Jimin,28,shortform,777593,12082,439,1.5538,0.0565
핫이슈지,3FrmxC7-Yog,Jimin working this hardand here I am… 😭,50,shortform,410029,11279,517,2.7508,0.1261
핫이슈지,00wyTQJkEgw,(CC) 어쭈구리~ㅋ 이쁘장한총각이.아주.기냥.땐스도.기가맥히네~~돌리고 돌리고~~^^@ #jimin,943,longform,3035584,223983,19181,7.3786,0.6319
핫이슈지,UK_yZwVVSEE,※고학력자 시청주의※ | 수지와 친구들 EP.3,1223,longform,345025,4375,259,1.268,0.0751
핫이슈지,-gkh0suGoSI,상위 1% 고수들만 몰래 담는 종목 공개,56,shortform,310810,3509,108,1.129,0.0347
핫이슈지,JGdLicplNaI,아줌마 아들은 아줌마 눈에만 이쁘다고요ㅜㅜ,50,shortform,1362700,14204,535,1.0423,0.0393
핫이슈지,i8UEMX3OBZs,부자 사모님의 고급진 애티튜드,53,shortform,824843,12251,422,1.4853,0.0512
핫이슈지,ynqkYVAnbvM,천만실버세대! 그들은 어떻게 살고 있는가 | 시인 황정자 편 [실버전성시대],1024,longform,1807697,26753,3602,1.4799,0.1993
핫이슈지,7NL3Lfl7yBA,꺼지라고 땀냄새 쥰나 나니까,14,shortform,487877,4189,153,0.8586,0.0314
핫이슈지,S8w9I7UCqZA,도둑말고 여자만 잡는 여미새 경도 ㅋㅋ,41,shortform,216259,2089,72,0.966,0.0333
핫이슈지,3-8_v0KBqv8,185/75 느좋남이 경도하다 X될 뻔했습니다... | 리뷰OPPA,509,longform,535194,9802,1446,1.8315,0.2702
핫이슈지,08JIC5O2qLU,북조선 비줴이 김부애 당차게 인사올립네다.,404,longform,1298282,34093,3204,2.626,0.2468
핫이슈지,CUpPC9Y2Ejw,남조선 에미나이들이 두쫀쿠에 미쳐있다지?,31,shortform,457110,5265,138,1.1518,0.0302
핫이슈지,cfiPoNKiMW0,하다하다 북한까지 가버린 이수지 new 부캐 ㅋㅋ,25,shortform,1347984,18422,652,1.3666,0.0484
핫이슈지,UzuVh1_IB_I,잃을 것 없는 친구들의 내일 없는 토크 | 아픈 손가락 특집 | 수지와 친구들 EP.2,1675,longform,269260,4962,513,1.8428,0.1905
핫이슈지,a5RTljiPuU0,현실적으로 생각해봐,30,shortform,275827,1797,59,0.6515,0.0214
핫이슈지,CivrH-uI1AE,185/75 느좋남이 솔로파티에 가면 생기는 일  | 리뷰OPPA,702,longform,854609,14771,2341,1.7284,0.2739
핫이슈지,EbXwJklQGSk,이수지 nn번째 부캐ㅋㅋ 이건 또 뭐야,39,shortform,1436262,19323,777,1.3454,0.0541
핫이슈지,9Nb4KiTR_u4,두쫀쿠 ASMR~,14,shortform,159960,898,11,0.5614,0.0069
핫이슈지,-nV6Oct8haU,상처뿐인 씨부림,57,shortform,116688,915,15,0.7841,0.0129
핫이슈지,_IMY7rbOesM,뭘 해도 하드라,25,shortform,122708,616,5,0.502,0.0041
핫이슈지,tUcnLc7kwcI,맛있는 녀석들 아닙니다 | 무거운 녀석들의 헤비급 미러전 | 수지와 친구들 EP.1,1118,longform,817087,10273,659,1.2573,0.0807
핫이슈지,Ihl0qwmAImo,육퇴하고 치맥대신 이거지,48,shortform,100202,901,17,0.8992,0.017
핫이슈지,HX3R_9uVqbg,벌크업된 출연자들,24,shortform,146078,1252,41,0.8571,0.0281
핫이슈지,Eg0VOSGz85c,뭐 잘못됐다는 이선민,28,shortform,365951,4146,164,1.1329,0.0448
