period,video_id,title,channel,published_at,duration_seconds,format_type,view_count,like_count,comment_count
2020,RbRYV1H8og0,(Spicy Food Eating) - Fresh Tofu with Chillies - mukbang ASMR | Sisters Eating #Shorts,Spicy Momo,2020-11-11,22,shortform,164643449,0,0
2020,N2dsnGc7TFk,"Raiden X 찬열 CHANYEOL 'Yours (Feat. 이하이, 창모)' MV",SMTOWN,2020-05-12,237,longform,112268280,2324198,285886
2020,Ec7LcvWPDQI,"수제초콜릿 Amazing Chocolate Making Process, Chocolate Master - Chocolate Factory in Korea",FoodyTrip 푸디트립,2020-06-03,1017,longform,68588331,654098,20810
2020,xLD8oWRmlAE,Feel the Rhythm of KOREA: BUSAN,Imagine Your Korea,2020-07-30,101,longform,54209873,115632,4655
2020,EAzgrYJG9iI,Tik tok jimin abs,옥타비아 Army Bangtan,2020-08-21,8,longform,56604393,243553,2059
2020,3P1CnWI62Ik,Feel the Rhythm of KOREA: SEOUL,Imagine Your Korea,2020-07-30,97,longform,53687087,275706,15650
2020,5UQzXbizT-s,"Loco (로꼬), Punch (펀치) - Say Yes (달의 연인 - 보보경심 려 OST Part 2)(Color Coded Lyrics Han/Rom/Eng/가사)",Kkura곰,2020-08-15,219,longform,49276798,262239,2248
2020,dQ_lCmB2hfk,Feel the Rhythm of KOREA: JEONJU,Imagine Your Korea,2020-07-30,99,longform,48735443,89726,3063
2020,RdzvyvGcOYQ,Feel the Rhythm of KOREA: GANGNEUNG,Imagine Your Korea,2020-10-13,117,longform,48633372,86112,3826
2020,CitIMlaa8To,Feel the Rhythm of KOREA: MOKPO,Imagine Your Korea,2020-10-13,108,longform,48610298,80025,3317
2020,R2GeUF_xm1Y,Feel the Rhythm of KOREA: ANDONG,Imagine Your Korea,2020-10-13,109,longform,44472066,77978,3048
2020,t2e2IjHIdKs,(Spicy Food Eating)! Best Eating Spicy Chillies! Sisters Eating Spicy Chillies daily #shorts,Spicy Momo,2020-11-07,29,shortform,41675488,1130657,2228
2020,xHNkyPNEiJw,(Spicy Food Eating) - Spicy Chillies Fry Rice - Extreme Spicy | Sisters Eating #Shorts,Spicy Momo,2020-11-10,25,shortform,29638180,696375,1170
2020,Xsc6lNDjwpQ,Tik tok bts telfon,Amanda eka Meylyna,2020-03-20,10,longform,30909832,780130,7650
2020,9oLvnHLKeMY,🔥Viaje a COREA DEL NORTE 🇰🇵 | #CoreaDelNorte Ep.1,Alex Tienda,2020-01-12,2612,longform,28395466,763495,[phone],oLWXEIfQRdQ,Korean WhatsApp status video Viral Chinese ladki video,Aamer Shaikh,2020-10-25,31,longform,21143880,1099502,1431
2020,Sw6Q2F-Tuiw,🔥Viajé a Corea del Norte y ME PROHIBIERON salir del HOTEL 🇰🇵 | #CoreaDelNorte Ep.2,Alex Tienda,2020-01-16,1813,longform,20300078,545844,29513
2020,YS10Cdaz2Kk,[ENG｜단독 풀버전] 비긴어게인 코리아 '길' ｜ 눈물바다가 된 비긴코 버스킹 현장😢,Beginagain 비긴어게인,2020-07-30,868,longform,18695912,308750,13262
2020,gRV8pMtyzvI,Tears,소찬휘 - Topic,2020-04-24,237,longform,16537695,62739,77
2020,M3QlaPh4QMo,Black pink vampire vs bts vampire,Nocternity,2020-12-15,27,longform,14735072,1104757,21162
2020,JTA3JEsvXvw,🔥Viajé a la frontera de COREA DEL NORTE 🇰🇵DMZ | #CoreaDelNorte Ep.3,Alex Tienda,2020-01-26,1795,longform,14088296,422740,25003
2020,qzGOkg5BYQY,She Escaped North Korea (to Chicago),Drew Binsky,2020-07-14,706,longform,13902107,283466,13211
2020,2KOmFx0Vsps,(Spicy Food Eating) - Rice with Chop Chillies - Extreme Spicy | Sisters Eating #Shorts,Spicy Momo,2020-11-11,15,shortform,14647446,344380,1075
2020,o0M0XgpvjvQ,This Love - Davichi (Soundtrack Descendants Of The Sun) || Video Lirik & Terjemahan Bahasa Indonesia,SekutEverywhere,2020-12-23,230,longform,12762393,119106,1402
2020,XgNMMiv89HY,(Spicy Food Eating) - Rice with 5 kind of Chillies - Spicy mukbang ASMR #Shorts,Spicy Momo,2020-11-11,29,shortform,12965483,364384,503
2020,-rZkdPXP6H4,What happened to Otto Warmbier in North Korea? | DW Documentary,DW Documentary,2020-11-27,2546,longform,12406134,125947,40517
2020,uQnTe26tpJE,Korea Street Food SQUID SASHIMI Pohang Korea Seafood 04 포항 죽도시장 순자네 오징어회,Pohang.guy.포항.아재,2020-10-10,1318,longform,12063039,57598,3218
2020,Jn7RU84HKIs,🔥LOGRÉ SALIR de COREA DEL NORTE 🇰🇵 #CoreaDelNorte 8/8 FINAL,Alex Tienda,2020-03-09,4158,longform,11716874,360190,41727
2020,EexZjx3YOuQ,The Great Game (Full Episode) | Inside North Korea,National Geographic,2020-12-13,2843,longform,11120534,79803,7501
2020,HhAtTKA1hks,Surprising images from inside North Korea - BBC REEL,BBC Global,2020-02-11,336,longform,10425858,116072,4949
2020,mNsx0Nqryos,3 Things You Absolutely Cannot Do in North Korea,Drew Binsky,2020-01-26,210,longform,10255115,159779,10404
2020,0cjKE2zaDig,Portugal 7 - 0 North Korea | Extended highlights | World Cup 2010,lapse football,2020-07-13,484,longform,10195877,104677,4652
2020,RO4MSOJqdtw,Where Is Kim Jong-un? How Experts Track North Korea’s Leader | NYT News,The New York Times,2020-04-26,482,longform,10057031,79599,10416
2020,TirJAGSY4BA,Inside Haesindang Park,Gennie Kim,2020-09-13,35,longform,9774202,68227,1353
2020,r4Wj7CncniE,"🇰🇷 Prayer in Public, South Korea",Daud Kim,2020-01-24,398,longform,9284050,500027,41017
2020,uT9m08FxYVg,🎗Meeting a survivor from S. Korea’s biggest maritime disaster: Sewol Ferry Tragedy,KOREA NOW,2020-01-15,565,longform,8642000,260401,8549
2020,3gLY-VOYgj4,마샤와 곰 🍰🤗🍭달콤함과 즐거움🍰🤗🍭Masha and the Bear,마샤와 곰,2020-02-28,1520,longform,8287412,0,0
2020,69O1FyBcnR8,COME ENTRARE IN COREA DEL NORD DA SOLI 🇰🇵 (episodio 1),Progetto Happiness,2020-01-22,1240,longform,8235160,163127,6333
2020,PYd9gd6sNMY,North Korea In The Age Of Trump,VICE News,2020-01-24,1217,longform,7860467,104560,12629
2020,-_o0y8rxG7E,The Octonauts' Party Song! (Korean) | Cartoons for Kids,Octonauts,2020-07-08,107,longform,7662384,4839,0
2020,VOvVlivThJg,Consonant version | Sing Hangul l Korean Alphabet Song,Hello Carrie Hangul Korean Alphabet,2020-07-02,558,longform,6548147,11514,0
2020,pQIGOTs6XWg,La journée infernale d'un lycéen en Corée,Documentaire Société,2020-10-03,336,longform,6277607,147266,9810
2020,DKsj5mCR7qs,Chollima On The Wing - DPRK Music Video,Comrade Chumbucket,2020-05-10,165,longform,6082538,80464,5857
2020,AKjEe22bKIY,"What Happens to North Korea if Kim Jong-Un Dies? Nuclear Weapons, Disappearances & the Kim Family",Behind the News,2020-05-14,477,longform,6071262,72377,436
2020,9djZz-uJBK4,"Sketch Your Korea: Nami Island, the Island of Romance [Travel-a-wish] EP1",Imagine Your Korea,2020-09-11,299,longform,6011906,856,39
2020,eXaIpTj3vOs,Ryugyong Hotel: North Korea’s Hotel of Doom,Geographics,2020-01-30,1480,longform,5947787,132241,7272
2020,2cf3nqBzWLs,Making amazing jewel chocolate by chocolate artist - Handmade Chocolate factory in Korea,Yummy Yammy,2020-05-24,989,longform,5780148,63281,1561
2020,EkwdBXovh4s,Weird Things That Only Exist in North Korea,The Infographics Show,2020-08-02,642,longform,5363108,83073,3007
2020,pCht9llEugM,#Dirumahaja Ayo Kita Belajar Bahasa Korea Bersama,Bandung Oppa 반둥오빠,2020-03-30,615,longform,5337887,314635,10132
2020,yt0ryG0kJLw,[DJ티비씨] 박정현(Lena Park) - My Way ♬ #비긴어게인3 #DJ티비씨,DJ티비씨,2020-04-13,242,longform,5261463,34199,3182
2021,DbXMjAYSa68,[CHOREOGRAPHY] BTS (방탄소년단) 'Butter' Special Performance Video,BANGTANTV,2021-05-30,177,longform,399072864,8565790,275672
2021,CbS0FFzxjBI,Asian street food,Asian Street food,2021-06-28,11,longform,348994552,3664326,4671
2021,KmOVNVZEP9o,이하이 (LeeHi) - 'ONLY' Official MV (ENG/CHN),AOMGOFFICIAL,2021-08-27,331,longform,215006763,2216450,31809
2021,qfVuRQX0ydQ,[MV] Weeekly(위클리) _ After School,1theK (원더케이),2021-03-17,225,longform,184091320,2784580,132241
2021,mwUsxPtiqxI,How Brian Styles His Hair Like a K-pop Idol (ASMR) #Shorts #YouTubePartner,Ellen and Brian,2021-08-25,44,shortform,169127121,3695374,8761
2021,Fy5C-bzi59Q,ONLY,Lee Hi - Topic,2021-09-09,241,longform,144793678,1276691,5544
2021,qLYmbtTZE0w,Why I Cried After Leaving North Korea  #86,Nas Daily,2021-09-11,60,shortform,102262469,5785992,41786
2021,GRLjP5lhr8M,The Easiest Alphabet  #72,Nas Daily,2021-08-25,59,shortform,67205447,3858012,27806
2021,fjDjXaTwTAE,This is my Korea. What’s yours?,Imagine Your Korea,2021-10-17,84,longform,61498868,9606,1024
2021,Vfu87R4Bylc,3 Steps to draw Korea,Mykoreandic,2021-11-07,24,shortform,53805931,1573378,8859
2021,KlxdWb2bcSA,LeeHi - ONLY (Lyrics),Cakes & Eclairs,2021-09-19,240,longform,46040964,442087,6251
2021,GVsFUEyfIjI,What I Ate for Lunch in 7/11 Korea,Doobydobap,2021-10-06,60,shortform,42220048,2706160,14951
2021,ux36GLvZeEo,Hindi Korean TikTok Video | Korean TikTok Hindi Song | Korean Hindi Mix Song EP8 #TokBlack,TokBlack,2021-12-01,12,shortform,47022924,1554106,6790
2021,oZZWKL3gi78,Pororo Bahasa Indonesia | Ep4 Pulang ke Rumah. Selamat Tinggal Korea! | Petualangan Pororo di Korea,Pororo l Lagu anak ・Cerita anak l Bahasa Indonesia,2021-10-30,302,longform,41395677,72146,0
2021,bEjYm0zWroo,Feel the Rhythm of Korea - Gangneung&Yangyang,Imagine Your Korea,2021-09-03,105,longform,36274424,42328,2341
2021,RMD91n01DuA,Feel the Rhythm of Korea - Seosan,Imagine Your Korea,2021-09-03,84,longform,35552222,99570,6608
2021,y0ZCc3oR058,🇲🇽 vs 🇰🇷,Chingu amiga,2021-05-09,12,longform,36500376,2111119,11659
2021,Ks61P_NoelQ,A KOREAN BRAND SENT ME THIS??,MissDarcei,2021-10-07,17,shortform,39364461,2002850,17273
2021,dqkfpKJw348,Feel the Rhythm of Korea - Gyeongju&Andong,Imagine Your Korea,2021-09-03,109,longform,34315623,163391,5347
2021,FMMFc6VQxGM,Dad + Mom = Me..? Muslim? 👨‍👩‍👦💜 #Shorts,Daud Kim,2021-06-27,16,shortform,34144914,1593879,45885
2021,nZ5Bh4Dq46U,99% लोग kim jong का ये Facts नही जानते |@Facts Khojer| #shorts|kim jong un |facts about north korea,Facts Khojer,2021-10-14,58,shortform,32835824,2639050,1970
2021,I-OA4Dhm0rA,Como hacer Kimchi - Receta fácil y deliciosa de COREA  🥬🇰🇷🤘🏼,CHEFSCHWARZ,2021-07-14,60,shortform,32053570,1789825,5687
2021,QEXPYsaWRZA,Feel the Rhythm of Korea – JEONJU (by 원슈타인),Imagine Your Korea,2021-11-04,93,longform,31554514,40680,1648
2021,Vjk8SjbjxRA,Feel the Rhythm of Korea - SEOUL2,Imagine Your Korea,2021-09-03,91,longform,31006415,47796,1489
2021,nmY3X5dE9HQ,Feel the Rhythm of Korea - SEOUL1,Imagine Your Korea,2021-09-03,117,longform,29859683,63463,1857
2021,-JhoMGoAfFc,[4K] Seoul Korea 24/7 Hangang Live Cam & Lofi Radio 韓国ライブカメラ (since 2020),데일리서울 한강 라이브캠,2021-12-08,0,shortform,29386625,115384,0
2021,0v0ZsEX2Cek,New Korean Mix Hindi Songs💗Chinesemix Love Story💗Cute Love Story💗 thakur g007,K-Treasure,2021-06-27,336,longform,29134331,276682,3342
2021,u1yKAaW5_vc,Feel the Rhythm of Korea - Daegu,Imagine Your Korea,2021-09-03,115,longform,28466630,60933,2274
2021,6J3PBTCq4Vg,3 THINGS YOU CAN’T DO IN NORTH KOREA,Drew Binsky,2021-12-24,60,shortform,27823412,1723268,14480
2021,9VbMfTXkUCI,Feel the Rhythm of Korea – MOKPO (by 마미손),Imagine Your Korea,2021-11-04,111,longform,26716995,29957,1187
2021,KTvD2NMyNP4,Amazing! Mass Production of Motorcycle Tires in Korea,All process of world,2021-12-13,650,longform,26572824,136826,2527
2021,dbkCjsbn1dw,This is what I ate in a gas stop in Korea,Doobydobap,2021-09-06,58,shortform,25762115,1776200,9628
2021,hC7FIJT44KE,Bikin Menu Viral Mac N Cheese‼️ #wesdewchannel,wesdewchannel,2021-07-19,29,shortform,25764318,650585,3241
2021,zCH7wnmmTBs,Cute Possesiveness😍Crazy couples🤣Si Tu Mo Gu Wei Yi❤️Put your head on my shoulder edit💕dramaclipz,Drama Clipz,2021-07-07,41,shortform,24018311,1478591,2109
2021,G6tAF9f4N6Q,Wish,Choi Yu Ree - Topic,2021-09-25,238,longform,22723988,239056,4919
2021,s1ISPadYr_4,BTS Member who Cries The Most 2023!! 😭😭,BTS News Facts,2021-09-19,26,shortform,22731962,1494370,8783
2021,KTNnARF1OFg,the only funny scene in school 2021 😂 #school2021 #kdrama,jeoneliza,2021-11-26,20,shortform,21914604,961992,2012
2021,OQ9zng2S810,Why North Korea is the Hardest Country to Escape,RealLifeLore,2021-08-27,1278,longform,21286422,458295,25862
2021,WSNgjYMwt-A,Trying 4 korean tomboy hairstyles 😍,Boss Beauty,2021-10-27,15,shortform,22266661,1034683,12195
2021,tIP4vpTvU7E,Starlight,Release - Topic,2021-01-14,264,longform,20779250,290100,6
2021,Y9XUwvjG-FA,사탕공장 Amazing Fruit Candy Making Process - Candy Factory in Korea,FoodyTrip 푸디트립,2021-07-05,1067,longform,20266061,92605,1174
2021,V_MCqkdhv3g,How to drink water like Kpop idols,Mykoreandic,2021-10-25,25,shortform,19759850,859508,8655
2021,4Qi1CPmmC9Q,Highschool life in South Korea,Mykoreandic,2021-11-02,21,shortform,19756474,1166962,14407
2021,_n2wxfX_FhQ,You shouldn't do this in South Korea,Mykoreandic,2021-11-15,28,shortform,19216612,1178371,4057
2021,ETr6YrccsCk,Amazing Korean Braces Transformation. Orthodontist Reacts!,The Bentist,2021-12-22,57,shortform,18949067,1531841,3112
2021,MKf59EOp7YI,🇰🇷CVS BLUE FOOD ONLY CHALLENGE +  Shopping in Downtown | vlog💙,Pooh in Korea,2021-12-07,858,longform,18261945,341601,22321
2021,O8RoQksOBRk,This Country Charges People For Wasting Food  #123,Nas Daily,2021-11-03,60,shortform,17938407,1717089,9467
2021,fi8ujKStLYk,How Koreans eat ramen,Mykoreandic,2021-12-31,17,shortform,17029425,940785,3199
2021,ETJ_Wg19arc,Interview with Son Heung-min(Sonny) : This is my Korea,Imagine Your Korea,2021-10-24,209,longform,15781635,1734,116
2021,j-BftMz3xCM,Toko Serba Ada Korea Mukbang DONA Indonesia,DONA Indonesia,2021-04-18,163,longform,15714299,56144,1053
2022,KGTyp_VQ4hk,mukbang | pork belly | fatsongsong and thinermao | spicy food challenge,FatSongsong and ThinErmao,2022-10-12,48,shortform,404387626,10446079,11759
2022,bZjnLr05K1g,How to open a door in Korea 😂,Mykoreandic,2022-12-17,32,shortform,124959812,4042985,3951
2022,NLxgGRElMbs,Feel the Rhythm of Korea with BTS – BUSAN BLUES,Imagine Your Korea,2022-10-20,157,longform,107219348,366409,5493
2022,Aw2mDNvM7X0,Korean tries Indian drinks for the first time,Inwook,2022-06-08,51,shortform,105933113,4760216,24423
2022,gux_pyEIcUY,Feel the Rhythm of Korea with BTS – JEJU JAZZ,Imagine Your Korea,2022-11-08,180,longform,101544236,145933,2898
2022,HWdeCm3Lyho,What I wore in Korea,TheMermaidscales,2022-11-04,13,shortform,110585203,4907057,44026
2022,O86PAmaw6vY,Feel the Rhythm of Korea with BTS – TEASER,Imagine Your Korea,2022-10-14,57,shortform,88831045,233062,4458
2022,IU7nxce1w0g,mukbang | How to make crispy pork belly? | How to make fried chicken? | cooking | songsong & ermao,FatSongsong and ThinErmao,2022-12-02,653,longform,87268614,411110,3176
2022,zuoSn3ObMz4,NCT DREAM 엔시티 드림 'Candy' MV,SMTOWN,2022-12-16,231,longform,75805791,1531099,74063
2022,WyCx47YBrWM,How to order a coffee in South Korea,Mykoreandic,2022-08-11,37,shortform,76085502,3213761,4079
2022,dBN0brKI7fU,KALO AD ANGKA 456 MEISSIE HRS MKN MIE TERPEDAS AMPE DOWER😫🌶 #shorts #itsmeissie #challenge #number,itsmeissie,2022-04-16,50,shortform,67584177,1670137,30413
2022,ZRD2pqmHuK0,Feel the Rhythm of Korea - YEOSU,Imagine Your Korea,2022-05-20,99,longform,46262351,11043,576
2022,gTasADgKhqI,Feel the Rhythm of Korea – PYEONGCHANG,Imagine Your Korea,2022-05-20,105,longform,42366512,3041,305
2022,6TvTJIxZca4,Aya Nakamura - ‘Copines’ TikTok dance challenge | Karina Balcerzak,Karina Balcerzak,2022-09-30,22,shortform,47593563,1756380,18551
2022,bAPnOQD20pk,Feel the Rhythm of Korea – INCHEON,Imagine Your Korea,2022-05-20,90,longform,41239666,3001,259
2022,ms0zzZtz_4c,South Korean VS North Korean,Mykoreandic,2022-01-28,23,shortform,41475831,1856846,18928
2022,9qRxNYuR2c4,Dictator's Dilemma (Full Episode) | North Korea: Inside the Mind of a Dictator,National Geographic,2022-04-30,2650,longform,39234554,335727,18508
2022,TpzJ8BlQjmA,Trying momos for the first time,Inwook,2022-06-09,30,shortform,38662904,1768770,7931
2022,uiNH4QKNaHY,"California birthing cost vs. Seoul, South Korea",J&K Lovett,2022-07-18,60,shortform,37307007,2967079,48126
