period,video_id,title,channel,published_at,duration_seconds,format_type,view_count,like_count,comment_count
2022,_LGICP29iHg,Probando COMIDA CALLEJERA en COREA DEL SUR 🇰🇷🥢,Luisito Comunica,2022-08-05,1175,longform,36165576,340331,4827
2022,qjXpLjiRZo4,What Koreans bring back from home,Cafe Maddy,2022-03-19,49,shortform,34052345,2440527,5525
2022,ptCIhrBnWn8,에버랜드 아마존 N년차의 멘트! 중독성 갑,티타남,2022-04-04,152,longform,32183432,299012,19366
2022,iOWfdp8G83s,COBAIN PUASA PAKE WAKTU KOREA?!😱 | Part 1 #puasa #puasaramadhan #korea #puasakorea #ramadan,Allecia Angeline,2022-04-28,60,shortform,32569353,1173551,8090
2022,wON0NBrbIrQ,A BLACK OWNED KOREAN BEAUTY BRAND?!,MissDarcei,2022-04-05,19,shortform,33022168,1587667,3844
2022,9qBHyJIDous,how to drink like a real korean,Doobydobap,2022-08-13,57,shortform,30782888,1950059,7119
2022,jl7nSTy1RqI,This is why Koreans make English names,Mykoreandic,2022-02-14,32,shortform,30795795,1787560,7308
2022,pQTtsSx0VTo,When Korean tries McDonald's India,Inwook,2022-06-15,39,shortform,29332074,1491794,3720
2022,ypfAfkCABx0,Korean tries Pani Puri for the first time,Inwook,2022-06-12,30,shortform,29049600,1457608,6884
2022,jAcS-VNF98Q,THE BEST FACIAL IS KOREA 😳,Jeenie.Weenie,2022-11-03,56,shortform,30120597,1414743,4107
2022,KO1s1uMqgeM,¿En verdad COREA DEL SUR es tan increíble como pensamos? | Seúl 🇰🇷,Luisito Comunica,2022-07-11,912,longform,27694009,417222,10221
2022,P08P7qeuYNg,New Koreanmix Hindi songs 2022💓Chinese mix Hindi song💓 Yang Yang 💓 Chinesemix love story💗thakur g007,thakur G007,2022-01-20,570,longform,26114936,186219,4770
2022,J4mFJqD7GIU,Visitando la frontera de COREA DEL NORTE: El país “más temido”,Luisito Comunica,2022-07-15,986,longform,25652598,403718,7198
2022,MZymkYZzrhk,Korean🇰🇷 vs Tamil Indian🇮🇳 | Comparison #shorts,Buster Moon,2022-07-29,31,shortform,25556010,1096135,15983
2022,6PnBflh5JSc,Indian vs Korean actress in same dress 👗 😍 #ytshort #shorts #indian #korean,MY UNIQUE HEAVEN ,2022-07-24,15,shortform,26909465,651584,9238
2022,wJneAJM6noY,"먹거리 끝판왕! 줄서서 먹는 세종 전통시장 떡볶이, 통닭, 호떡 길거리음식 몰아보기 TOP3 / Traditional Market Food / Korean Street Food",찐푸드 JJin Food,2022-05-14,2062,longform,24299439,135825,2034
2022,vaq2AxkHbP4,La triste realidad de corea del sur,Chingu amiga,2022-03-07,60,shortform,24160838,2642429,17267
2022,R78IADipbZI,¿Cómo cambia la comida rápida americana en COREA DEL SUR?,Luisito Comunica,2022-07-13,954,longform,23258564,394205,6083
2022,kDVdi11qp74,Is Korean Noodles Ne Rula Diya | Sabse Spicy Korean Ramen 😱😱😱,So Saute,2022-05-23,35,shortform,23433528,1554075,24336
2022,3FO_VdYhJIE,How to eat Ramen in Korea,Mykoreandic,2022-01-07,23,shortform,23237319,541553,4348
2022,V_Wn1ZYW6Ws,North Korea vs. South Korea,The $10 Travel Show,2022-01-14,59,shortform,22790738,1501265,5824
2022,nhkQWWQU0Ks,Watch this video if you are Korean 🇰🇷,SoupTimmy,2022-09-20,18,shortform,22562940,379968,25468
2022,2WlGNKuzdUU,Who is the real Korea?,MrSpherical,2022-01-11,60,shortform,22201201,1033849,11472
2022,X8ukcOFoRTE,What My Korean Grandma Made Me for Lunch Part 8🫰🏻 #shorts,Ellen Park,2022-06-08,60,shortform,21333329,1519968,5576
2022,3klYuejp8e8,🇰🇷Brilliant way people in Korea move apartments🤯,Rachel Kwon,2022-12-28,13,shortform,20366214,771997,7894
2022,oDG152nwfdY,¿Por qué los coreanos usan ropa en la playa? | BUSAN 🏝🇰🇷,Luisito Comunica,2022-07-25,756,longform,19539715,294147,8179
2022,y4f3peVHrGo,What I ate Flying Business Class Korean Air 🇰🇷 Seoul ➡️ London🇬🇧,Doobydobap,2022-03-08,58,shortform,19806885,1209508,4717
2022,p6MpOETygbk,USA most popular milk flavor vs. South Korea,J&K Lovett,2022-09-03,48,shortform,19229693,1389775,8073
2022,bh1po7KYyf8,Ramen picante “Japón VS Corea” #shorts #japon,Yamil4K,2022-08-26,52,shortform,19722136,1386616,1880
2022,w2adw9gh7X4,Kim Jong के 3 दिमाग हिलाने वाले फैक्ट्स | Top 3 Kim Jong's mind Blowing facts | Facts' Mine #shorts,Facts' Mine,2022-03-29,60,shortform,18935673,1814226,2409
2022,uHoyk_4qlYY,흥미롭고 생생한 수산물 가공공장과 전문식당 몰아보기 / Korean seafood processing plant - Seafood restaurant,푸드킹덤 Food Kingdom,2022-06-28,4015,longform,18578269,67302,2279
2023,rIQT_y90rXs,CHALLENGE KOREA: HELLO FUTURE,Imagine Your Korea,2023-06-27,119,longform,142143053,4267,1234
2023,d95A1xJ4yqM,CHALLENGE KOREA: BATTLE OF K-FOOD,Imagine Your Korea,2023-06-27,95,longform,139004506,17372,20661
2023,46kjsixDfzU,CHALLENGE KOREA: DANCE DANCE DANCE,Imagine Your Korea,2023-06-27,122,longform,132683041,18379,12712
2023,pdnXvgrJdXI,CHALLENGE KOREA: SHOOTING STAR,Imagine Your Korea,2023-06-27,122,longform,129127808,5554,2866
2023,05fXKmScpP0,Korean Strawberry Syrup,Nick DiGiovanni,2023-11-29,30,shortform,126765919,4228715,12843
2023,6QZ_qc75ihU,[생방송] 24시간 현장을 전합니다 / 연합뉴스TV  (YonhapnewsTV),연합뉴스TV,2023-07-28,0,shortform,96745575,64676,0
2023,NJUjU9ALj4A,[한국경제TV LIVE],한국경제TV,2023-02-08,0,shortform,96500203,63467,0
2023,p8GgS8ve0l8,eating food | The spicy eating competition between Songsong and Ermao is really exciting! | mukbang,FatSongsong and ThinErmao,2023-07-01,1222,longform,82423747,298971,2517
2023,i8ZXe3PKb3s,QUEENDOM : KOREAN ARCHERY #Suwon #KoreanArchery #VisitKoreaYear,Imagine Your Korea,2023-10-24,108,longform,65805146,6130,507
2023,suB0F933kIs,CHALLENGE KOREA: SHOOTING STAR_30s,Imagine Your Korea,2023-06-27,31,shortform,61676638,44571,34
2023,yiRa-CfcsmA,CHALLENGE KOREA: DANCE DANCE DANCE_30s,Imagine Your Korea,2023-06-27,31,shortform,60767260,128427,97
2023,hAp1KIvvLJA,BTS PHOTOSHOOT PUTRI DUYUNG DI KOREA,SunnydahyeIn,2023-06-18,55,shortform,59445939,1833179,5411
2023,pb14cTvjaCs,13 horas viajando a Korea,SopaTimmy,2023-12-10,61,longform,56395867,2522564,5370
2023,DVeiPVdRh3o,Collecting hearts in Korea like.. 💜❤️💖,Radhika Bangia,2023-06-16,31,shortform,52640606,2804861,15518
2023,sM3sAikukVQ,CHALLENGE KOREA: HELLO FUTURE_30s,Imagine Your Korea,2023-06-27,31,shortform,47152836,43507,39
2023,sYOGLQFqeUI,Korean 7 Eleven is the best😍#korean #korea #food,Aylen Park,2023-10-14,59,shortform,50277056,1940864,8038
2023,N75vEGETCxw,Finally found my perfect foundation shade🤭 #korean #makeup #korea,Aylen Park,2023-10-20,60,shortform,50614845,2957938,6867
2023,AlrAkxqIH5k,"We Ate ""Mango Bingsu"" - Tastiest Korean Dessert🤤 #shorts",Nik's Kitchen,2023-05-30,60,shortform,46301572,1415479,2393
2023,uFMQB2fBazo,Korea is a safe country 💙,Jooshica,2023-06-29,48,shortform,43339594,2256439,26290
2023,Srf0hI-szT4,CHALLENGE KOREA: BATTLE OF K-FOOD_30s,Imagine Your Korea,2023-06-27,31,shortform,42256784,193966,97
2023,rplDdVNojzk,What I Ate for Lunch at School in Korea Part 19 🇰🇷 #korea #southkorea #seoul #koreanfood,Gaezari 게자리,2023-07-27,24,shortform,44052598,1221333,3106
2023,jqll2BXQE9Y,Don't Go To South Korea 😳,Danny Rayes,2023-06-05,31,shortform,41949228,1968469,9955
2023,2WyOq7IMEnc,처음 그 자리에,Lee Boram - Topic,2023-03-06,234,longform,36352242,124866,49
2023,9UVX5g6S6vI,Suara hewan di Indonesia VS di Korea versi Yunji dan @mazayaamania 🇮🇩🇰🇷,Kimbab Family,2023-11-28,60,shortform,35901716,603094,1979
2023,tmyJBEOj5fg,He gets jealous why come and sit here 😂 #shorts #kdrama #jealousy #yooksungjae,Moonlite,2023-09-02,13,shortform,44489566,1422372,4751
2023,-gngpwYhUno,Els vlog ke Korea 😍😍 #shorts,Rensia Sanvira Official,2023-06-14,60,shortform,34782983,555454,3505
2023,FAEHu8-KvhA,I TRAVELLED TO NORTH KOREA! #shorts,Jorden Tually,2023-05-13,53,shortform,33495084,1741294,11205
2023,-iUyufEzI3o,🇰🇵 Я была в СЕВЕРНОЙ КОРЕЕ? 🤐🤐,"Настя, это где?",2023-07-19,19,shortform,38006804,1060706,2923
2023,YqfsUhvd3go,belajar makan ala korea #mommylife #mommyvlogger #mommy,mom linda tan,2023-05-05,49,shortform,32332928,375953,1762
2023,7YUUYJBe-Rs,KOREAN postpartum care is insane 😱😍 #newmom,Jeenie.Weenie,2023-06-05,54,shortform,32873058,1839667,10233
2023,dRs7NT-6-N0,운명,Release - Topic,2023-03-06,256,longform,31080311,127885,0
2023,SgqdOQyN6BE,Idioma más difícil?!🇨🇳🇰🇷🇯🇵 #asia #china #corea #japón #idiomas #language,JaponesaPoblana,2023-06-15,53,shortform,30910987,1449523,23541
2023,etastncHWEI,Korea makes you all whitewashed 💀#shorts #fyp#korea,sanjhifyyy,2023-10-07,14,shortform,32401485,472397,0
2023,PYXQTWhwIYo,Kimchi Recipe || How to make kimchi || Kimchi Hindi recipe,Trippy Kitchen,2023-05-20,40,shortform,30346969,1090864,2026
2023,kjvNxDvfK2U,5 COSAS que NO DEBES HACER en COREA del SUR 🚩parte 7,kenroVlogs,2023-11-25,58,shortform,29140019,2115238,2777
2023,wyZvyx852eM,Korea🇰🇷 vs Indonesia 🇮🇩 nih siapa pemenang nya☺️ #shrots #fashion,Andra_97,2023-08-16,53,shortform,29277604,1185203,36803
2023,vw_6m-TBaF4,Only in Korea🇰🇷❄️ #korea #interestingfacts #trending,Pooh in Korea,2023-12-17,50,shortform,26989670,1019559,5762
2023,mIQWksvErCQ,Korean vs American Makeup 🇰🇷🇺🇸,Jenny Moon,2023-05-16,42,shortform,25649100,1172682,5133
2023,C3a9mwkSHtg,What happened to North Korea's World Cup Team,footballnotes,2023-03-18,59,shortform,23889969,1208134,8469
2023,AsluSXebwAM,Eso pasará si vas a Corea del Norte,Chingu amiga,2023-09-01,12,shortform,26522554,1216703,4655
2023,IvbAUCdr3hY,Korean 🇰🇷 tries SPICY Indian Snacks for the first time!! *Hilarious Reaction* 😂,Pragati Verma,2023-09-02,684,longform,23707811,178757,5913
2023,h2ZGRg3m1A4,Best Korean food combinations 😋,Mykoreandic,2023-05-25,46,shortform,23485677,1136492,8607
2023,I51sIkEJu8k,360 swing Korea! #shorts,Alex Ojeda,2023-11-30,51,shortform,22585976,945474,3503
2023,4v5rE7FXUzA,Korean Makeup Transformation Asian Got 19 MILLION Views Without Plastic Surgery!! #makeup,WappaModa,2023-02-01,803,longform,20912319,244475,8389
2023,KHxKWpVj7nU,Crazy Laws Only in North Korea 4,nuqi,2023-06-16,53,shortform,20896265,945771,10116
2023,_U-PwAPMxNc,"물장난 치면 안돼, 김민지~ #Shorts",명호형 TV,2023-04-20,13,shortform,21193450,372686,9174
2023,rABZTokBpGE,Similar pronunciation different meaning between Hindi🇮🇳and Korean🇰🇷 #shorts,कोरियन जीवन Korean G1,2023-09-09,36,shortform,21824219,657618,4413
2023,6531OjTuep8,JAJAN DI MYEONGDONG KOREAN FOOD MARKET EMPORIUM PLUIT MALL TGL 24 Mei - 4 Juni 2023. Cussss …,NanaKoot,2023-05-27,60,shortform,20431385,733749,1002
2023,SC3BAEM8MV8,🇮🇳Indian Vs 🇰🇷Korean Makeup Challenge🤩| #shorts | SUGAR Cosmetics,SUGAR Cosmetics,2023-04-03,56,shortform,21746673,521650,52807
2023,tB0YPloq5F8,Korean Convenience Store Food Mukbang🌸 휴대폰 속 핑크 편의점 디저트 아이스크림 먹방! PINK DESSERT EATING SHOW | HIU 하이유,HIU 하이유,2023-10-28,615,longform,19120242,47211,1272
2024,pVdFiq1iKI4,What I Ate for Lunch at the Office in Korea Part 31 🇰🇷 #korea #southkorea #seoul #koreanfood,Gaezari 게자리,2024-03-23,42,shortform,310861884,5516107,16979
2024,hsufyTIM9eA,How to make Korean Street Toast Sandwich,Mykoreandic,2024-10-10,60,shortform,278797527,5350979,14705
2024,H_2_jPT_jus,[Feel the Rhythm of Korea with NewJeans] Koreans’ Korea: K-Experience #VisitKoreaYear,Imagine Your Korea,2024-07-11,115,longform,165716162,97058,18194
2024,ESWcsKySnNs,Sudden Shower,ECLIPSE - Topic,2024-04-08,234,longform,135239650,474374,0
2024,p9a2FkZf5b8,[Feel the Rhythm of Korea with NewJeans] Koreans’ Korea: K-Food #VisitKoreaYear,Imagine Your Korea,2024-07-11,92,longform,106914504,346767,2337
2024,6vB9kdF-5Jg,Why buying skincare in KOREA is SUPERIOR to the US 💅🏽,Jeenie.Weenie,2024-07-19,55,shortform,108644807,5083500,15472
2024,RGPGebvegfY,Most Beautiful Places In South Korea 🇰🇷 #nature #travel #southkorea,Ethan Content,2024-05-04,16,shortform,79613417,1488240,4292
2024,seXnL4mtT_0,Lunch of ordinary office workers in Korea🇰🇷 pt.131 #lalalala #korea #mukbang korean #straykids,Hankooktasty,2024-03-18,48,shortform,78996345,1607778,6868
2024,HjGrwoSNWyw,Feel the Adventure(moheom) of KOREA #VisitKoreaYear,Imagine Your Korea,2024-10-31,113,longform,74244395,56316,380
2024,hkR3dPvwbf0,Day 2 Of ONLY Eating Food From a Korean Convenience Store!,Koreanosh,2024-09-16,43,shortform,78375317,2134933,10368
2024,sng8h9f98Mo,Feel the Night(bam) of KOREA #VisitKoreaYear,Imagine Your Korea,2024-10-23,90,longform,73855197,77504,869
2024,4ihwjoM0pwg,Feel the Trail(gil) of KOREA #VisitKoreaYear,Imagine Your Korea,2024-10-23,103,longform,77354405,172595,648
2024,fBB4MaBybyg,[선재 업고 튀어 (Lovely Runner) OST Part 1] 이클립스 (ECLIPSE) - 소나기 (Sudden Shower) MV,Stone Music Entertainment,2024-07-30,233,longform,61289003,323976,7989
2024,NpgAtdt54gg,Mom learns Korean glass skin tip! 😍 #coxir #coxirpartner #ad,Jeenie.Weenie,2024-11-27,42,shortform,80947791,1643530,3806
2024,5e6rNH7JkCY,Korean Food 🥗🥦🥩#youtubeshorts #youtube #viral #koreanfood #korea #shorts #short,Young-Jae in Korea,2024-01-22,10,shortform,80360165,1667894,5911
2024,AAtPyPh5MU0,What I Ate for Lunch at a High School in Korea Part 2 🇰🇷🏫 #korea #southkorea #seoul #koreanfood,Gaezari 게자리,2024-02-04,34,shortform,55878157,2095659,6573
2024,8G1snT8Xd-4,Когда все  понятно без слов 😄 #корея #корейскоекафе #кафе,Чико | Корейский уголок ,2024-11-19,46,shortform,69217104,1315966,4194
2024,4FSXVDezaaA,"💕Jini "" Granddaughter and Grandfather Sad Story 😍🥀💯 ~ Korean Drama | #love #shorts #bts #tiktok",Sweet Love 😍,2024-08-10,51,shortform,46484957,1856420,11413
2024,ywhirUV8WCA,DARKEST SHADE OF A KOREAN FOUNDATION,MissDarcei,2024-06-06,60,shortform,47509328,2410663,5416
2024,NwoHvudCWYM,Menu sarapan paling enak di pabrik korea roti pukis #ngapak,VIKY LIHUN FAMILLY,2024-11-10,61,longform,52252488,887716,1560
2024,oVuq9hHHvKI,True Love Is Selfless #ghostbride #hoteldelluna #iu #yeojingoo #kdrama #koreandrama #korean,ALFA,2024-07-25,50,shortform,40722392,1111353,2048
2024,T6iqag4rFK0,7 eleven in korea ~,jasmineandtea,2024-02-01,60,shortform,36688295,2098107,4035
2024,YTcACmX7Zrk,Giant Korean Food ASMR!? 🥵,LukeDidThat,2024-10-06,36,shortform,46330278,801171,7273
2024,lUuTo95QEhc,Returning To The Korean Convenience Store!,Koreanosh,2024-09-12,60,shortform,42677106,1383778,6189
2024,d8exS444T2k,What I Ate for Lunch at a High School in Korea Part 21 🇰🇷🏫 #korea #southkorea #seoul #koreanfood,Gaezari 게자리,2024-12-27,37,shortform,41574008,1567499,5993
2024,1S-bwWaFpOU,$50 or mystery headphones? (KOREA EDITION),James Seo,2024-10-17,60,shortform,49322593,2438492,15632
2024,h4EfauCnOrw,Daily Life in North Korea | How People live under Dictatorship? | Dhruv Rathee,Dhruv Rathee,2024-11-25,2166,longform,32408104,817758,38231
2024,YhTIsHcP_Rg,HAMPIR KESELEK KARNA MAKANAN KOREA INI 😭 #challenge #food #asmr,Erika Kaa,2024-06-30,20,shortform,36626911,792773,1382
2024,5-2l0CKD5cw,5 Apps -  Survive in Korea 🇰🇷 #koreatravel #korea #koreanapp #koreanteacher,korean_summer,2024-10-24,26,shortform,46154878,1110797,3502
2024,2hf2j1ZUH2g,Korean Dragonfruit Syrup,Nick DiGiovanni,2024-06-05,33,shortform,29050786,1370315,5085
2024,8t2L0t80u4s,New Korean Mix Hindi Songs 💗 Korean Famous Boy Love Story Song 💗 Chinese Mix Hindi Songs 💗 Kdrama,Eternal Love,2024-09-16,875,longform,26047587,110653,3659
2024,D40kTaMfxJQ,Crazy Laws Only in North Korea,Law By Mike,2024-05-24,60,shortform,28973991,1510914,7762
2024,3w-Et82Z2LM,I Escaped North Korea 🇰🇵,Good Evening with Kamera Jr.,2024-02-09,60,shortform,24062908,1112930,6791
2024,TUGyXuCm850,Korean potato balls || Korean quick snacks,Trippy Kitchen,2024-08-22,29,shortform,27367036,711351,1435
2024,b7iwJy0PUDI,ONE Bite Dammit! @얌코리아_YumKorea @헬창TV #korea #korean #koreanfood #funny #cooking #culture #yum,Chef Rush,2024-12-02,54,shortform,25986114,882073,3620
2024,lH8EO6F0Fg0,North Korea's Kim Hugs Russia's Putin in Pyongyang,Bloomberg News,2024-06-19,59,shortform,22311966,698281,12454
