keyword,genre,video_id,title,channel,published_at,view_count,like_count,comment_count,url,like_rate,comment_rate
상속자들,재벌,6fVk01160kM,레전드 드라마 [상속자들] Ep.3 '너 좀 귀엽다?' / 'The Heirs' Review-Subtitled,SBS ,2019-06-01T14:58:13Z,3587375,20763,889,https://www.youtube.com/watch?v=6fVk01160kM,0.57877974842329,0.024781351266594653
상속자들,재벌,214-UxrLANY,레전드의 시작 〈상속자들〉 김탄이 차은상에게 빠졌을 때💘  #상속자들 #모았캐치 #SBSCatch,SBS Catch,2024-02-19T06:00:01Z,371031,2464,142,https://www.youtube.com/watch?v=214-UxrLANY,0.6640954529405898,0.03827173470680348
상속자들,재벌,eLL3ODzEUw8,장난에서 시작한 마음이 짝사랑으로 발전한 제국고 빌런 김우빈 서사 모아보기.zip #상속자들 #모았캐치 #SBSCatch,SBS Catch,2022-04-04T06:00:06Z,6032603,36098,1184,https://www.youtube.com/watch?v=eLL3ODzEUw8,0.5983818262199584,0.019626685197086564
상속자들,재벌,mkWwwti29jY,잘 봐 엄마들 기싸움이다! 박신혜 가짜 엄마 돈자랑에 기 눌려 아들에게 바로 일러바치는 미란여사님 #모았캐치 #상속자들 #SBSCatch,SBS Catch,2022-01-19T05:00:30Z,13704196,49692,2510,https://www.youtube.com/watch?v=mkWwwti29jY,0.3626042709838651,0.018315558242161745
상속자들,재벌,Sn4R7YKIlU8,"레전드 드라마 [상속자들] Ep.16, 17 사라진 은상이와 전설의 그 키스' / 'The Heirs' Review-Subtitled",SBS ,2019-08-03T14:58:45Z,11881681,72377,2768,https://www.youtube.com/watch?v=Sn4R7YKIlU8,0.60914781334392,0.023296366902966003
상속자들,재벌,x7UY0hRXnuA,＂선 긋지 마 확 넘어버리기 전에..＂ 비글美 고백 폭격기 김우빈💘.ZIP  #모았캐치 #상속자들 #김우빈 #SBSCatch,SBS Catch,2023-05-13T04:00:31Z,566211,5003,279,https://www.youtube.com/watch?v=x7UY0hRXnuA,0.8835928655571862,0.04927491694792224
상속자들,재벌,FtUAa4hzDws,"레전드 드라마 [상속자들] Ep.18, 19 '이젠 보지 말자' / 'The Heirs' Review-Subtitled",SBS ,2019-08-10T14:57:45Z,9384498,56675,2587,https://www.youtube.com/watch?v=FtUAa4hzDws,0.6039214883950106,0.02756673825280798
상속자들,재벌,ohr_N9_ga-c,이렇게 귀여운 사모님 봤어? 은근한 허당캐 제국그룹 서열 꼴찌(?) 재벌 사모님 김성령🌻 탄이 엄마 귀여운 거 모두가 알아야 해(/▽＼) #상속자들 #모았캐치 #SBSCatch,SBS Catch,2024-02-22T06:51:58Z,1344148,6854,246,https://www.youtube.com/watch?v=ohr_N9_ga-c,0.5099140868416275,0.0183015560786461
상속자들,재벌,CzkIeNGglvg,다시보는 〈상속자들〉 직진밖에 모르는 츤데레 김탄 모음 1편.zip 《모았캐치 / 스브스캐치》,SBS Catch,2020-06-25T08:30:02Z,3797765,30297,1125,https://www.youtube.com/watch?v=CzkIeNGglvg,0.7977586817509772,0.02962268597451396
상속자들,재벌,BwvDUt82Mjw,레전드 드라마 [상속자들] Ep.1 명작의 재발견!'한류 스타들을 탄생시킨 드라마' / 'The Heirs' Review-Subtitled,SBS ,2019-05-18T15:15:06Z,5148803,31097,1311,https://www.youtube.com/watch?v=BwvDUt82Mjw,0.6039656207471911,0.02546222879376041
상속자들,재벌,yWLV_MfbsXM,"레전드 드라마 [상속자들] Ep.14, 15 '대환장 파티' / 'The Heirs' Review-Subtitled",SBS ,2019-07-27T14:58:12Z,6858262,43679,2700,https://www.youtube.com/watch?v=yWLV_MfbsXM,0.6368814723030412,0.03936857472053416
상속자들,재벌,SPMVUnHRMrI,[#또보드] 아빠 미소 자동 장착🤭 이 세상 귀여움이 아닌 상속자들 이보나 모음.zip💕 #상속자들,SBS 옛날 드라마 - 빽드,2024-08-18T08:00:18Z,820933,6878,217,https://www.youtube.com/watch?v=SPMVUnHRMrI,0.8378272039252899,0.026433338652484432
상속자들,재벌,CLpULi_AIIs,아버지에 맞서는 겁 없고 파렴치한 낭랑 18세의 사랑❤️ 역시 재벌은 아버지 뜻 거스르는 맛이지! #모았캐치 #상속자들 #SBSCatch,SBS Catch,2022-04-05T07:00:02Z,3108094,20129,588,https://www.youtube.com/watch?v=CLpULi_AIIs,0.6476316353366404,0.018918346742408693
상속자들,재벌,keJAQXBLlHc,이 조합 다시봐도 찬성이요✋🏻 레전드로 남은 능글 선배 이효신 X 아기 독설가 유라헬💛 여기가 바로 관계성 맛집! #상속자들 #모았캐치 #SBSCatch,SBS Catch,2024-02-28T07:00:21Z,545793,5052,230,https://www.youtube.com/watch?v=keJAQXBLlHc,0.9256256492846189,0.04214051847495296
상속자들,재벌,W3R46kW14ls,잔망터지는 제국고 핵인싸 박형식😆 예뻐서 때릴 수도 없는 제국그룹 막내딸 명숙이 모드🌷 #상속자들 #모았캐치 #SBSCatch,SBS Catch,2024-01-29T06:00:11Z,809264,6369,168,https://www.youtube.com/watch?v=W3R46kW14ls,0.7870114078965578,0.020759603788133418
상속자들,재벌,fUQgDZUSQWU,상위 0.0001% 재벌 이민호에게 파혼 통보하는 김지원💸(속마음 : 붙잡아라..붙잡아라..)  #모았캐치 #상속자들 #SBSCatch,SBS Catch,2022-03-25T06:00:12Z,2064798,10961,645,https://www.youtube.com/watch?v=fUQgDZUSQWU,0.5308509597549009,0.0312379225473872
상속자들,재벌,4q4IO9_lxrI,승부욕 생기게 훅 들어오는 츤츤매력 이보나💛 은근히 찌푸리는 미간에 끼고 싶어(¬‿¬).zip #상속자들 #모았캐치 #SBSCatch,SBS Catch,2021-08-25T07:00:01Z,7661177,46554,1385,https://www.youtube.com/watch?v=4q4IO9_lxrI,0.6076611987949111,0.018078162141404643
부부의 세계,불륜복수,QrCB1w8i7nk,[핵심요약★부부의 세계] 1-16회 전편 정주행 〈부부의 세계(the world of the married) 〉,JTBC Drama,2020-05-22T07:32:12Z,5501171,39631,2515,https://www.youtube.com/watch?v=QrCB1w8i7nk,0.7204102544712753,0.045717539047595505
부부의 세계,불륜복수,uw9bAAEuyP0,【크리스마스 특집🎅】사랑 밖에 모르는 ❤유.죄.남❤의 트루 러브 찾기｜부부의 세계｜JTBC 190112 방송 외,DRAMA Voyage,2024-12-24T13:24:54Z,779784,4347,344,https://www.youtube.com/watch?v=uw9bAAEuyP0,0.5574620664183928,0.044114780503318865
부부의 세계,불륜복수,LzeAKUlBIxI,【1~6화 몰아보기🎬】 생일 파티에 불륜녀 초대한 남편?! 💥사랑꾼→국민 X레기💥으로 둔갑한 박해준 파국가는 드라마｜부부의 세계｜JTBC 200411 방송 외,DRAMA Voyage,2026-05-05T02:28:19Z,9487,29,3,https://www.youtube.com/watch?v=LzeAKUlBIxI,0.30568145883841047,0.031622219879835566
부부의 세계,불륜복수,vwbiP8R8jRM,[#부부의세계] 13~최종화 몰아보기,또 Voyage,2025-04-01T11:04:00Z,388134,2355,250,https://www.youtube.com/watch?v=vwbiP8R8jRM,0.606749215477129,0.06441074474279501
부부의 세계,불륜복수,FQXRzWiE0E4,미친.. 종편에서 시청률 31.6% 찍었던..앞으로도 영원히 깨지지 않을 JTBC 부동의 1위 전설의 드라마,지무비 : G Movie,2024-11-09T01:00:13Z,2896628,14750,510,https://www.youtube.com/watch?v=FQXRzWiE0E4,0.5092127812062853,0.017606679214590207
부부의 세계,불륜복수,emrOj7JBiz8,딸의 원치 않는 임신소식을 들은 엄마의 반응.. 《부부의 세계 - 2부 총정리》,소개해주는 남자,2022-02-03T11:00:18Z,2045582,10875,303,https://www.youtube.com/watch?v=emrOj7JBiz8,0.5316335399900859,0.014812410355585844
부부의 세계,불륜복수,xAopIOpNkZE,[핵심요약★부부의 세계] 7-16회 한편으로 몰아보기 〈부부의 세계(the world of the married) 〉,JTBC Drama,2020-05-21T10:41:58Z,3144710,16826,740,https://www.youtube.com/watch?v=xAopIOpNkZE,0.5350572866814428,0.023531581608479003
부부의 세계,불륜복수,7aXp_ZWbPcg,【7~16화 몰아보기🎬】 내연녀와 재혼해놓고 전처랑 또 바람피운💥 역대급 똥차 박해준의 처참한 최후💦｜부부의 세계｜JTBC 200516 방송 외,DRAMA Voyage,2026-05-12T09:29:55Z,6934,28,4,https://www.youtube.com/watch?v=7aXp_ZWbPcg,0.4038073262186328,0.05768676088837611
부부의 세계,불륜복수,ZaXHlJkavA0,[골라봐야지] ＂이태오는 진짜 나쁜X＂ 부부의 세계 종영 후 두 주인공이 밝히는 드라마 비하인드 #방구석1열 #JTBC봐야지,JTBC Voyage,2020-09-04T10:45:25Z,870449,7076,389,https://www.youtube.com/watch?v=ZaXHlJkavA0,0.8129137950643863,0.044689579745625534
부부의 세계,불륜복수,mXNok7EKXO4,🔥사이다🔥 ＂내 친구가 맞긴 하니?＂ 남편 불륜녀와 여행 다녀온 절친들 패는 김희애의 복수전 70분  | 부부의 세계 | JTBC 200411 방송 외,DRAMA Voyage,2026-04-14T09:48:42Z,84407,379,47,https://www.youtube.com/watch?v=mXNok7EKXO4,0.44901489212979967,0.05568258556754772
부부의 세계,불륜복수,hZN21nd_-0s,본처 직장까지 찾아온 불륜녀의 패기 | 부부의세계 | 젭드_명장면 | JTBC 200328 방송 외,JTBC Drama,2026-02-06T09:00:58Z,35105,126,6,https://www.youtube.com/watch?v=hZN21nd_-0s,0.3589232303090728,0.017091582395670133
부부의 세계,불륜복수,uw2nap3wVlg,[사이다당] 이혼 진행시켜↗ 전 부인이랑 하룻밤 잔 댓가로 뺨 맞고 버림 받은 박해준｜부부의 세계｜JTBC 200515 방송,DRAMA Voyage,2022-02-24T09:06:43Z,3589326,13062,1326,https://www.youtube.com/watch?v=uw2nap3wVlg,0.36391233340186985,0.036942868939739665
부부의 세계,불륜복수,2QSLnEE0wtk,미친 전개로 3년 간 방송국 시청률 1위한 전설의 드라마 [부부의 세계] 다시 몰아보기!,리뷰 봐야지,2023-12-30T01:00:02Z,1622578,5015,134,https://www.youtube.com/watch?v=2QSLnEE0wtk,0.30907605058123555,0.008258462767275286
부부의 세계,불륜복수,sM6VmSLFmEc,"[드라마픽] 눈빛 한번 안 흔들리고 한소희 참교육하는 박선영의 카리스마 너무 멋있스마,,💖｜부부의 세계｜JTBC 200515 방송 외",DRAMA Voyage,2021-03-20T08:42:35Z,6115369,24636,1188,https://www.youtube.com/watch?v=sM6VmSLFmEc,0.40285385885953895,0.01942646469902307
부부의 세계,불륜복수,h-R7Br7SH1Y,[#부부의세계] 7~9화 몰아보기,또 Voyage,2025-04-01T11:02:00Z,40424,204,10,https://www.youtube.com/watch?v=h-R7Br7SH1Y,0.5046507025529388,0.024737779536908765
부부의 세계,불륜복수,kr0pI2Yc8eU,[#부부의세계] 1~3화 몰아보기,또 Voyage,2025-04-01T11:01:03Z,34267,201,11,https://www.youtube.com/watch?v=kr0pI2Yc8eU,0.5865701695508798,0.03210085505004815
부부의 세계,불륜복수,aknvLMNf4H4,[드라마픽] 김희애X한소희 통합본📁 충고 무시하고 까불더니 나락 간 내연녀의 최후｜부부의 세계｜JTBC 200515 방송 외,DRAMA Voyage,2023-03-30T14:31:12Z,1681756,6095,533,https://www.youtube.com/watch?v=aknvLMNf4H4,0.3624188051060915,0.03169306367867871
부부의 세계,불륜복수,fHNzEPA6P9s,관식아 왜 그랬어💦 바람피우다 딱 걸린 박해준 재산 몰수하고 참교육 퍼붓는 아내 한소희ㅋ | 부부의 세계 | JTBC 200515 방송 외,DRAMA Voyage,2025-04-16T09:48:26Z,350621,1462,96,https://www.youtube.com/watch?v=fHNzEPA6P9s,0.41697445389751325,0.0273799915007943
부부의 세계,불륜복수,1qKUA7eDmV0,[#부부의세계] 4~6화 몰아보기,또 Voyage,2025-04-01T11:01:20Z,30889,137,6,https://www.youtube.com/watch?v=1qKUA7eDmV0,0.4435235844475379,0.019424390559746187
부부의 세계,불륜복수,wD78xyioye4,[드라마픽][EP.4]김희애VS한소희 전 와이프의 경고를 무시한 현 와이프의 최후💔｜부부의 세계｜JTBC 200515 방송 외,DRAMA Voyage,2021-03-13T10:22:18Z,3869081,16699,964,https://www.youtube.com/watch?v=wD78xyioye4,0.4316011993545754,0.024915477344620077
부부의 세계,불륜복수,mL6x1oXV7Lc,[#부부의세계] 10~12화 몰아보기,또 Voyage,2025-04-01T11:03:00Z,34817,163,11,https://www.youtube.com/watch?v=mL6x1oXV7Lc,0.46816210471895914,0.031593761668150616
펜트하우스,불륜복수,g8MEXGY_zsQ,"시즌3까지 만든 '시청률 30%'  주단태, 천서진 역대급 빌런 드라마 ㄷㄷㄷ🔥 #펜트하우스 전시즌 몰아보기 #출근후리뷰",SBS 옛날 드라마 - 빽드,2023-10-26T08:00:29Z,5219085,25381,1439,https://www.youtube.com/watch?v=g8MEXGY_zsQ,0.4863112978615984,0.02757188281087585
펜트하우스,불륜복수,TycIYgaDdC4,[#펜트하우스] 시즌1 복습 1~10화 핵심만 요약! 정주행 생각에 벌써 떨리는군...^^ #ThePenthouse #SBScatch  - 간접광고 포함 -,SBS Catch,2021-01-07T12:00:10Z,7804084,67646,3338,https://www.youtube.com/watch?v=TycIYgaDdC4,0.8668025613255829,0.042772476564834516
펜트하우스,불륜복수,KriepJ1P3j8,펜트하우스3 6회 요약 | 얽힌 실타래를 풀어야 해🧐 공공의 적을 두고 힘을 합친 그들🤝 #펜트하우스3 #ThePenthouse3 #SBSdrama,SBS 스브스 Drama,2024-05-03T08:00:20Z,370139,2226,80,https://www.youtube.com/watch?v=KriepJ1P3j8,0.6013956918887229,0.021613501954671082
펜트하우스,불륜복수,kRowiBfGBHM,펜트하우스2 3회 요약 | 거긴 네 자리가 아냐😏 은퇴해 가짜 소프라노 천서진👄 #펜트하우스2 #ThePenthouse2 #SBSdrama,SBS 스브스 Drama,2024-03-14T08:00:31Z,387463,2068,72,https://www.youtube.com/watch?v=kRowiBfGBHM,0.533728381806779,0.01858241948263447
펜트하우스,불륜복수,sNql5_AlRgo,[펜트하우스] 스페셜 '찐광기란 이런 것! 실검 장악한 김소연 소름 돋는 연기 모음' / 'The Penthouse' Special | SBS NOW,SBS ,2020-12-16T09:00:09Z,3453485,32054,4468,https://www.youtube.com/watch?v=sNql5_AlRgo,0.9281638692509161,0.12937655730370917
펜트하우스,불륜복수,FLjSG2dsqvA,펜트하우스 TOP9 공연 모음이 도착했습니다🎁 하늘이 내린 천상의 목소리는 누규~? #펜트하우스2 #SBScatch,SBS Catch,2021-04-09T01:07:12Z,13320980,193220,4344,https://www.youtube.com/watch?v=FLjSG2dsqvA,1.4504938825822125,0.032610213362680524
펜트하우스,불륜복수,RiVm9xO8Y3k,[펜트하우스3] '시즌3 영상 최초공개! 과몰입 해제하게 만드는 비서들과 펜트 키즈들!' / 'The Penthouse3' Special | SBS NOW | SBS NOW,SBS ,2021-06-03T04:40:34Z,3238083,69305,2004,https://www.youtube.com/watch?v=RiVm9xO8Y3k,2.1403095596993653,0.06188846919612623
펜트하우스,불륜복수,PdgSV5SW7Xs,펜트하우스 13회 요약💥헤라펠리스 내부에 민설아를 죽인 범인이 있다? #펜트하우스 #ThePenthouse #SBSdrama,SBS 스브스 Drama,2023-09-06T08:00:26Z,127039,672,25,https://www.youtube.com/watch?v=PdgSV5SW7Xs,0.5289714182258991,0.019678996213761128
펜트하우스,불륜복수,r_hpw_7Ht4E,[펜트하우스] '배우들이 모여서 주단태 키스신을 본다면? 스페셜 방송 하이라이트' / 'The Penthouse' Special Highlight | SBS NOW,SBS ,2021-01-13T08:31:51Z,4385047,48921,1586,https://www.youtube.com/watch?v=r_hpw_7Ht4E,1.115632283986922,0.036168369461034286
펜트하우스,불륜복수,mo30t3OpqWE,[펜트하우스2] '엄마가 미안해.. 배로나를 잃은 오윤희의 뜨거운 눈물' / 'The Penthouse2' Special | SBS NOW,SBS ,2021-03-09T11:53:23Z,11405054,144060,5734,https://www.youtube.com/watch?v=mo30t3OpqWE,1.2631242254530317,0.050275956606606165
펜트하우스,불륜복수,Kxr95rvHXVI,"펜트하우스 캐릭터별 최후 엔딩만 모아봄,, 진짜 아직도 엔딩 소름ㄷㄷ💦 #펜트하우스3 #SBScatch",SBS Catch,2021-09-15T04:00:06Z,2844448,25774,1509,https://www.youtube.com/watch?v=Kxr95rvHXVI,0.9061160548549314,0.05305071493660633
펜트하우스,불륜복수,Rx_9OE9nl9k,[펜트하우스2] 2회 요약 '서진아 뭐 하러 아등바등해~이미 윤희가 다 불렀는데ㅋ ' / 'The Penthouse2' Special | SBS NOW,SBS ,2021-02-25T07:12:23Z,6938713,49398,1857,https://www.youtube.com/watch?v=Rx_9OE9nl9k,0.711918766491711,0.02676288816096011
펜트하우스,불륜복수,To29hLi96VY,[펜트하우스] 스페셜 '심수련의 숨겨진 딸 주혜인이 살아 돌아왔다!' / 'The Penthouse' Special | SBS NOW,SBS ,2020-12-24T03:30:03Z,3722941,27512,1492,https://www.youtube.com/watch?v=To29hLi96VY,0.7389856567697419,0.04007584326477374
펜트하우스,불륜복수,Nry11ORQtWI,펜트하우스3 9회 요약 | N과 S극처럼 떨어질 수 없는 단태❤️서진 나락 갈 때도 함께하자 #펜트하우스3 #ThePenthouse3 #SBSdrama,SBS 스브스 Drama,2024-05-16T08:00:12Z,396562,2097,60,https://www.youtube.com/watch?v=Nry11ORQtWI,0.5287949929645301,0.015130042717153937
펜트하우스,불륜복수,u--XTkowg64,🔥개 쎈 엄빠 사이에서 깡 하나로 이겨먹는 주석경.ZIP🔥 #펜트하우스 #모았캐치 #SBSCatch,SBS Catch,2022-09-06T07:00:29Z,2948138,15237,620,https://www.youtube.com/watch?v=u--XTkowg64,0.5168346936269606,0.021030223144235444
펜트하우스,불륜복수,8NHsjz5NdCc,펜트하우스3 2회 요약 | 이기적인 욕망이 불러온 재앙☠️ #펜트하우스3 #ThePenthouse3 #SBSdrama,SBS 스브스 Drama,2024-04-19T08:00:09Z,335732,1860,80,https://www.youtube.com/watch?v=8NHsjz5NdCc,0.5540133201482135,0.023828529898847893
펜트하우스,불륜복수,cGuzBuK3zvs,[펜트하우스] 4회 요약 '추락사 한 소녀의 죽음을 은폐하려는 상류층 사람들' / 'The Penthouse' Special | SBS NOW,SBS ,2020-11-05T08:00:05Z,2277926,18592,1646,https://www.youtube.com/watch?v=cGuzBuK3zvs,0.8161810348536345,0.07225871253060899
펜트하우스,불륜복수,KUHazeiwEjk,"펜트하우스 2회 요약 | 너 따위가 어딜! 무시는 기본, 괴롭힘은 옵션 #펜트하우스 #ThePenthouse #SBSdrama",SBS 스브스 Drama,2023-08-26T08:00:07Z,131712,867,45,https://www.youtube.com/watch?v=KUHazeiwEjk,0.6582543731778425,0.03416545189504373
펜트하우스,불륜복수,7lT8gD9oLlk,190평 강남 슈퍼펜트하우스 실물공개 분노의질주 나올법한 초대형 테라스만 90평 [폴스타인 논현] 강남 하이엔드 고급주택  ✨,굿파트너TV,2024-12-10T13:28:54Z,515345,2911,87,https://www.youtube.com/watch?v=7lT8gD9oLlk,0.5648643141972853,0.016881894653096467
펜트하우스,불륜복수,XgbUenq6mMQ,펜트하우스2 1회 요약 | 모든 게 완벽해 보였는데... 다시 시작된 비극🩸 #펜트하우스2 #ThePenthouse2 #SBSdrama,SBS 스브스 Drama,2024-03-07T08:00:17Z,312525,1770,99,https://www.youtube.com/watch?v=XgbUenq6mMQ,0.56635469162467,0.03167746580273578
펜트하우스,불륜복수,DEEcrk-pAX0,펜트하우스 8회 요약🥸 미스터’리’ 구호동의 등장! 더 단단해지는 수련과 윤희👭 #펜트하우스 #ThePenthouse #SBSdrama,SBS 스브스 Drama,2023-09-01T08:00:06Z,135951,747,31,https://www.youtube.com/watch?v=DEEcrk-pAX0,0.5494626740516804,0.022802333193577096
펜트하우스,불륜복수,ZuTXHIRaTZE,[요약] 휴지 없인 못 보는 〈펜트하우스2〉 눈물 버튼💧 모음! 😭편집자도 오열 중😭 #펜트하우스2 #SBScatch,SBS Catch,2021-03-25T01:30:01Z,4966426,56998,1750,https://www.youtube.com/watch?v=ZuTXHIRaTZE,1.1476663500070272,0.03523660676711986
펜트하우스,불륜복수,KARPb2-QtcQ,"[#습드소] (SUB) ""엄마처럼 살지 마.. 너는 꼭 행복해야 돼... 사랑한다"" 천서진, 하은별 모녀의 최후 | 펜트하우스3(Penthouse3) | SBS DRAMA",SBS 스브스 Drama,2021-09-13T02:00:03Z,2912199,28837,1804,https://www.youtube.com/watch?v=KARPb2-QtcQ,0.9902139242544895,0.06194631616864095
펜트하우스,불륜복수,HMFoA4RcEes,[#습드소] (SUB) 주단퉷에게 세상 착하게 침 뱉는 천서진❤ (ft. 주단탱 꾸러기 표정 금지) | 펜트하우스2(Penthouse2) | SBS DRAMA,SBS 스브스 Drama,2021-03-16T02:00:01Z,1055038,8436,667,https://www.youtube.com/watch?v=HMFoA4RcEes,0.7995920526085316,0.06322047167969305
펜트하우스,불륜복수,bKBA5U3G_KA,"[요약] 정뚝떨 is 과학! 민혁X규진, 정떨어지는 순간들😫 #펜트하우스2 #SBScatch",SBS Catch,2021-03-12T09:30:03Z,2438215,20519,1486,https://www.youtube.com/watch?v=bKBA5U3G_KA,0.8415582711122687,0.060946225004767825
펜트하우스,불륜복수,djAQuCkLFcM,펜트하우스 시즌1 종영 기념 미방영 Full 영상을 공개합니다!!ヾ(￣▽￣) Bye~Bye~  #펜트하우스 #SBScatch,SBS Catch,2021-01-07T09:14:18Z,3955034,54565,2639,https://www.youtube.com/watch?v=djAQuCkLFcM,1.3796341573801894,0.06672509010036323
펜트하우스,불륜복수,NsIqzLTo8a0,[펜트하우스] 스페셜 '이대로 가면 결말 하드캐리 각! 사이다 모음' / 'The Penthouse' Special | SBS NOW,SBS ,2020-12-18T11:30:12Z,2501160,20042,1053,https://www.youtube.com/watch?v=NsIqzLTo8a0,0.8013081929984487,0.04210046538406179
펜트하우스,불륜복수,gM8IsD1GLsA,[스페셜] 보는 내내 통쾌한 펜트하우스 사이다 모음집★ㅣ펜트하우스(Penthouse)ㅣSBS DRAMA,SBS 스브스 Drama,2020-12-18T12:01:00Z,3272488,21601,932,https://www.youtube.com/watch?v=gM8IsD1GLsA,0.6600788146511156,0.028479859971984618
펜트하우스,불륜복수,rgkS738QFpU,[#습드소] 심수련❤석남매 행복길만 걷쟈❁´▽`❁ (ft. 석남매에 진심이었던 나애교) | 펜트하우스2(Penthouse2) | SBS DRAMA,SBS 스브스 Drama,2021-03-31T01:45:01Z,3397397,30572,1280,https://www.youtube.com/watch?v=rgkS738QFpU,0.8998653969494881,0.03767590305165984
펜트하우스,불륜복수,JS3ec-lLRQ4,펜트하우스2 13회 요약 | 증거 다 있는데 발뺌해? 정신 못차린 사람들 혼쭐내주기 성공한 심수련😎 #펜트하우스2 #ThePenthouse2 #SBSdrama,SBS 스브스 Drama,2024-04-18T08:00:11Z,598669,3551,194,https://www.youtube.com/watch?v=JS3ec-lLRQ4,0.5931491358329894,0.032405218910616714
펜트하우스,불륜복수,MMRKy_Lj4pk,[메이킹 몰아보기] 펜트하우스 시즌3 오래오래 기억하실 분? 싹싹 긁어 모은 시즌3 메이킹 복습하면서 추억합시다♥ #펜트하우스 #SBSCatch,SBS Catch,2021-10-01T06:30:03Z,698939,7571,343,https://www.youtube.com/watch?v=MMRKy_Lj4pk,1.083213270399849,0.04907438274298616
펜트하우스,불륜복수,njrtsAEiIyc,[펜트하우스2] '심수련이 살아 돌아오기라도 한 줄 알았어? 주단태의 X와이프 나애교 등장!' / 'The Penthouse2' Special | SBS NOW,SBS ,2021-03-15T07:14:32Z,5717856,33429,1844,https://www.youtube.com/watch?v=njrtsAEiIyc,0.5846422155437282,0.0322498502935366
