작품명,video_id,영상제목,채널명,업로드일,view_count,like_count,comment_count,영상URL,like_rate,comment_rate
국가권력급 상속자가 돌아왔다,-YZcSqqOvnY,식물인간이 된 재벌 상속자 [국가권력급 상속자가 돌아왔다] Ep.1-6,숏드라마는 비글루 (Vigloo),2026-02-26T08:57:14Z,28498,152,9,https://www.youtube.com/watch?v=-YZcSqqOvnY,0.5333707628605516,0.0315811635904274
국가권력급 상속자가 돌아왔다,Y1gXXF5ToB0,3년 만에 눈을 뜬 재벌 후계자 [국가권력급 상속자가 돌아왔다] Ep.7-11,숏드라마는 비글루 (Vigloo),2026-02-26T08:02:41Z,59699,533,18,https://www.youtube.com/watch?v=Y1gXXF5ToB0,0.8928122749124776,0.030151258815055527
국가권력급 상속자가 돌아왔다,zimg8ScLn94,날 뛰는 폐급 빌런! 정신 번쩍들게 하는 상사의 싸대기,숏드라마는 비글루 (Vigloo),2026-03-09T00:17:03Z,786933,11372,81,https://www.youtube.com/watch?v=zimg8ScLn94,1.4451039669196741,0.010293125335956175
국가권력급 상속자가 돌아왔다,OYevmEXAjLU,회장 아들에게 나댄 허세남 참교육 싸대기,숏드라마는 비글루 (Vigloo),2026-03-05T07:58:12Z,484656,5791,21,https://www.youtube.com/watch?v=OYevmEXAjLU,1.1948681126407183,0.004332970189165099
국가권력급 상속자가 돌아왔다,nim00qdqCTU,내 아들 건들면 다 죽는거야! 국방부장관의 극대노,숏드라마는 비글루 (Vigloo),2026-03-03T08:55:03Z,87602,1090,8,https://www.youtube.com/watch?v=nim00qdqCTU,1.2442638295929316,0.009132211593342618
국가권력급 상속자가 돌아왔다,HoTtsYbKILY,아들 괴롭힌 인간들 처단하는 재벌 사모,숏드라마는 비글루 (Vigloo),2026-03-11T08:20:09Z,470747,6221,11,https://www.youtube.com/watch?v=HoTtsYbKILY,1.3215166533190865,0.002336711651906438
닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,0.3391411251006825,0.02543558438255119
닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,1.0428474268873271,0.015113730824454016
닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,1.1485164995214514,0.006241937497399193
닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,1.044298132198198,0.004972848248562847
닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,0.3827925628873496,0.01822821728034998
닿을 수 있는 그녀,Al6PHxxRhls,약혼녀 기살려주는 재벌남의 재력 클라스,숏드라마는 비글루 (Vigloo),2026-04-21T09:42:52Z,14012,60,2,https://www.youtube.com/watch?v=Al6PHxxRhls,0.4282043962318013,0.014273479874393378
닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,0.40552053160674734,0.020446413358323395
닿을 수 있는 그녀,J1ESwU9DaUs,재벌과의 결혼 성사 비법은 스킨십 궁합?,숏드라마는 비글루 (Vigloo),2026-03-26T02:27:28Z,51166,497,4,https://www.youtube.com/watch?v=J1ESwU9DaUs,0.9713481608880898,0.007817691435719032
뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,0.545009185548071,0.0612369871402327
뚱보 아내는 조폭 마누라,5gkr6DOZbcQ,비주얼과 주먹으로 남편 박살 내러 왔습니다 [뚱보 아내는 조폭 마누라] ep9-13,숏드라마는 비글루 (Vigloo),2026-04-13T08:21:30Z,13233,70,1,https://www.youtube.com/watch?v=5gkr6DOZbcQ,0.5289805788558906,0.007556865412227008
뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,0.9912344295788572,0.010545047123179331
뚱보 아내는 조폭 마누라,cCQ-JKar8LI,싸대기엔 싸대기로 맞대응 가는 조폭 와이프,숏드라마는 비글루 (Vigloo),2026-04-12T13:30:47Z,51488,549,1,https://www.youtube.com/watch?v=cCQ-JKar8LI,1.0662678682411437,0.0019422001243008078
뚱보 아내는 조폭 마누라,f8Q7geV3QEY,외모 지적질하는 무개념녀 우아하게 복수하기,숏드라마는 비글루 (Vigloo),2026-04-14T08:00:44Z,71302,909,15,https://www.youtube.com/watch?v=f8Q7geV3QEY,1.27485905023702,0.0210372780567165
뚱보 아내는 조폭 마누라,3PTZp22BkGg,조폭 보스로 환생한 와이프,숏드라마는 비글루 (Vigloo),2026-04-12T12:42:18Z,16643,236,1,https://www.youtube.com/watch?v=3PTZp22BkGg,1.4180135792825812,0.006008532115604158
모쏠지옥,fau1SZJqvBU,우정 여행 종착지가 연애 프로그램? [모쏠지옥],숏드라마는 비글루 (Vigloo),2026-04-30T09:48:43Z,13542,34,1,https://www.youtube.com/watch?v=fau1SZJqvBU,0.2510707428740216,0.007384433613941811
비서할래 와이프할래?,GNE7jDV4Rj8,"5분 만에 계약 결혼, 1년 만에 재회? [비서할래 와이프할래?] Ep.1-6",숏드라마는 비글루 (Vigloo),2026-03-12T07:32:49Z,211556,1735,79,https://www.youtube.com/watch?v=GNE7jDV4Rj8,0.8201138232902873,0.03734235852445688
비서할래 와이프할래?,v9mqy6bXg8A,인턴 정체도 모르고 나대는 팀장의 결말은? [비서할래 와이프할래] ep.07-10,숏드라마는 비글루 (Vigloo),2026-03-17T11:30:52Z,212018,1886,114,https://www.youtube.com/watch?v=v9mqy6bXg8A,0.8895471139242895,0.05376901961154242
비서할래 와이프할래?,ta5gdh3DAIE,입사시킨 인턴이 내 와이프라고?,숏드라마는 비글루 (Vigloo),2026-03-13T03:01:04Z,1082596,9573,49,https://www.youtube.com/watch?v=ta5gdh3DAIE,0.8842633817231913,0.004526157495501553
비서할래 와이프할래?,EbN4rJudNZY,[비서할래 와이프할래?] trailer,숏드라마는 비글루 (Vigloo),2026-03-11T06:16:09Z,99084,730,3,https://www.youtube.com/watch?v=EbN4rJudNZY,0.7367486173347867,0.003027734043841589
비서할래 와이프할래?,noafOLYjvuo,1년 만에 비서와 대표로 만난 계약 쀼의 사내 로맨스,숏드라마는 비글루 (Vigloo),2026-03-17T03:01:01Z,54512,405,3,https://www.youtube.com/watch?v=noafOLYjvuo,0.7429556794834165,0.005503375403580863
수상한 남편의 이중생활,3yh0fDJ3f1k,정체가 뭐야! 쓰리잡 뛰는 수상한 남편,숏드라마는 비글루 (Vigloo),2026-04-29T08:00:04Z,57018,489,3,https://www.youtube.com/watch?v=3yh0fDJ3f1k,0.8576239082395033,0.005261496369567504
수상한 남편의 이중생활,FUURcQ1Mss4,성상납하라고 선넘어 버리는 빌런,숏드라마는 비글루 (Vigloo),2026-05-03T00:47:50Z,55257,566,4,https://www.youtube.com/watch?v=FUURcQ1Mss4,1.0243046129902094,0.007238901858588052
수상한 남편의 이중생활,umk7-CihrZ4,택시 손님과의 하룻밤 [수상한 남편의 이중생활] Ep1-5,숏드라마는 비글루 (Vigloo),2026-04-23T07:00:57Z,92695,271,18,https://www.youtube.com/watch?v=umk7-CihrZ4,0.29235665354118345,0.01941852311343654
수상한 남편의 이중생활,xORqMWRf4FE,"내 딸 눈에 눈물 나게 한 놈들, 다 각오해",숏드라마는 비글루 (Vigloo),2026-05-12T23:01:04Z,21744,270,0,https://www.youtube.com/watch?v=xORqMWRf4FE,1.2417218543046358,0.0
수상한 남편의 이중생활,Tcd_Vdh90tA,가난하다 비난 받던 남편의 진짜 신분?,숏드라마는 비글루 (Vigloo),2026-05-03T06:00:22Z,67916,533,6,https://www.youtube.com/watch?v=Tcd_Vdh90tA,0.7847929795629895,0.008834442546675305
수상한 남편의 이중생활,3Xlgp8Tko6s,"5년 전 원나잇의 그녀, 딸과 함께 찾아왔다",숏드라마는 비글루 (Vigloo),2026-04-27T04:48:17Z,48735,197,13,https://www.youtube.com/watch?v=3Xlgp8Tko6s,0.40422694162306355,0.026674874320303684
수상한 남편의 이중생활,7WQCnNo-Y8g,누가 내 아들보고 거지래? 최종 보스 회장 할배 등장,숏드라마는 비글루 (Vigloo),2026-05-08T23:00:07Z,62844,637,2,https://www.youtube.com/watch?v=7WQCnNo-Y8g,1.0136210298516963,0.003182483610209407
수상한 남편의 이중생활,OfT3vySr7Y4,"악귀라 여긴 사생아, 알고보니 재벌의 손녀?",숏드라마는 비글루 (Vigloo),2026-05-04T11:00:39Z,37129,381,1,https://www.youtube.com/watch?v=OfT3vySr7Y4,1.0261520644240352,0.002693312505049961
수상한 남편의 이중생활,bStxElfGQGc,쓰리잡 뛰던 가난한 남편의 진짜 직업,숏드라마는 비글루 (Vigloo),2026-05-06T08:00:38Z,24458,217,2,https://www.youtube.com/watch?v=bStxElfGQGc,0.8872352604464796,0.008177283506419167
수상한 남편의 이중생활,X8aB5cj_PL0,처음 본 애가 절 '아빠'라고 부릅니다,숏드라마는 비글루 (Vigloo),2026-04-27T05:00:35Z,39326,509,3,https://www.youtube.com/watch?v=X8aB5cj_PL0,1.2943091084778517,0.007628540914407771
오늘 한류스타와 이혼하겠습니다,sxlx3iX6Hqw,다이아 수저였던 며느리의 신분이 밝혀지는데...[오늘 한류스타와 이혼하겠습니다],숏드라마는 비글루 (Vigloo),2026-03-12T01:20:02Z,41939,173,4,https://www.youtube.com/watch?v=sxlx3iX6Hqw,0.4125038746751234,0.009537661842199384
오늘 한류스타와 이혼하겠습니다,N5EhNLr-eg4,[오늘 한류스타와 이혼하겠습니다] Ep.1-5,숏드라마는 비글루 (Vigloo),2026-01-16T08:00:27Z,90330,321,8,https://www.youtube.com/watch?v=N5EhNLr-eg4,0.35536366655596147,0.00885641536588066
오늘 한류스타와 이혼하겠습니다,q0ajxWfn0Bw,우리 이혼해 [오늘 한류스타와 이혼하겠습니다] Ep.6-10,숏드라마는 비글루 (Vigloo),2026-01-16T08:01:20Z,92354,288,10,https://www.youtube.com/watch?v=q0ajxWfn0Bw,0.31184355848149514,0.010827901336163025
오늘 한류스타와 이혼하겠습니다,OMrPQmsO-8A,며느리 협박하는 막장 시엄니 최후,숏드라마는 비글루 (Vigloo),2026-01-23T08:00:22Z,1605454,16131,36,https://www.youtube.com/watch?v=OMrPQmsO-8A,1.004762515774354,0.0022423563677314955
오늘 한류스타와 이혼하겠습니다,Rr3m1UN5GwI,연예인병은 약도 없다는데..,숏드라마는 비글루 (Vigloo),2026-01-19T10:00:41Z,95971,699,5,https://www.youtube.com/watch?v=Rr3m1UN5GwI,0.7283450208917277,0.005209907159454419
오늘 한류스타와 이혼하겠습니다,kLAgbygp_rY,바람피운 남편 + 시어머니 + 불륜녀,숏드라마는 비글루 (Vigloo),2026-01-22T08:48:33Z,85161,896,5,https://www.youtube.com/watch?v=kLAgbygp_rY,1.0521247989102993,0.005871232136776224
오늘 한류스타와 이혼하겠습니다,YX4hP0K51sA,"둘이 좋을 땐 언제고, 결혼은 아니라고?",숏드라마는 비글루 (Vigloo),2026-02-05T08:56:13Z,36855,359,2,https://www.youtube.com/watch?v=YX4hP0K51sA,0.9740876407543074,0.00542667209333876
장녀 결혼 일기,yvduruKlVdo,자식을 ATM으로 보던 부모의 최후 #장녀결혼일기,숏드라마는 비글루 (Vigloo),2026-01-28T08:01:08Z,140280,1802,5,https://www.youtube.com/watch?v=yvduruKlVdo,1.2845737097234105,0.0035642999714856007
장녀 결혼 일기,iRKh_PDeWu0,돈 없다던 남편. 서울 자가에 40평 아파트? [장녀 결혼 일기] Ep.4-8,숏드라마는 비글루 (Vigloo),2025-12-24T07:03:00Z,101810,365,12,https://www.youtube.com/watch?v=iRKh_PDeWu0,0.3585109517729103,0.011786661428150476
장녀 결혼 일기,L4Ei5lC4OR4,경비원으로 위장한 재벌의 프로포즈 [장녀 결혼 일기] Ep.1-3,숏드라마는 비글루 (Vigloo),2025-12-24T07:00:18Z,100481,428,18,https://www.youtube.com/watch?v=L4Ei5lC4OR4,0.4259511748489765,0.017913834456265362
장녀 결혼 일기,NCn63-RVvF4,가족들 수발러였던 K장녀의 인생역전 [장녀 결혼 일기],숏드라마는 비글루 (Vigloo),2026-02-09T10:00:27Z,50661,355,6,https://www.youtube.com/watch?v=NCn63-RVvF4,0.700736266556128,0.011843429857286671
장녀 결혼 일기,sqEMlFwagEE,각막까지 내놔야 하는 K-장녀의 삶,숏드라마는 비글루 (Vigloo),2025-12-24T07:15:04Z,72469,317,6,https://www.youtube.com/watch?v=sqEMlFwagEE,0.43742841766824436,0.0082794022271592
장녀 결혼 일기,pVwJdl859Gs,금쪽이 동생부터 부모까지 빨대 꽂는 장녀의 삶 [장녀 결혼 일기],숏드라마는 비글루 (Vigloo),2025-12-25T03:01:06Z,71226,335,2,https://www.youtube.com/watch?v=pVwJdl859Gs,0.4703338668463763,0.0028079633841574707
장녀 결혼 일기,nxSviBj8w0A,[장녀 결혼 일기] 트레일러,숏드라마는 비글루 (Vigloo),2025-12-23T08:30:27Z,69490,221,2,https://www.youtube.com/watch?v=nxSviBj8w0A,0.31803137142034826,0.0028781119585551875
장녀 결혼 일기,Cub_lmsXhPg,힘숨찐 남편의 스토커 전남편 참교육,숏드라마는 비글루 (Vigloo),2026-02-04T08:00:14Z,80618,1720,5,https://www.youtube.com/watch?v=Cub_lmsXhPg,2.1335185690540577,0.0062020888635292365
천재 아기의 인생 역전,1foQmIDuofI,오늘부터 난 주식의 신이다 [천재 아기의 인생 역전] Ep1-4,숏드라마는 비글루 (Vigloo),2026-05-07T11:40:41Z,79332,260,20,https://www.youtube.com/watch?v=1foQmIDuofI,0.3277366006151364,0.025210507739625874
천재 아기의 인생 역전,5CozBjc9OI0,아빠 뺏은 상간녀와 주식 내기 [천재 아기의 인생 역전],숏드라마는 비글루 (Vigloo),2026-05-08T09:03:26Z,48248,144,3,https://www.youtube.com/watch?v=5CozBjc9OI0,0.29845796716962364,0.006217874316033826
천재 아기의 인생 역전,ujINZuWkBys,냄새 난다고 손님 내쫓는 직원의 최후는?,숏드라마는 비글루 (Vigloo),2026-05-09T03:00:58Z,62156,261,24,https://www.youtube.com/watch?v=ujINZuWkBys,0.4199111911963447,0.03861252332839951
천재 아기의 인생 역전,cZmOemXFpNM,냄새 난다고 손님한테 방향제 뿌리는 무개념 직원,숏드라마는 비글루 (Vigloo),2026-05-11T04:57:08Z,295103,2811,34,https://www.youtube.com/watch?v=cZmOemXFpNM,0.9525487711070372,0.011521401002361887
천재 아기의 인생 역전,tD2xW6EKS9U,엄마의 인생을 건 상간녀와의 내기 한 판,숏드라마는 비글루 (Vigloo),2026-05-08T06:00:40Z,46554,382,1,https://www.youtube.com/watch?v=tD2xW6EKS9U,0.820552476693732,0.002148043132706105
타임리프 로맨스: 은밀한 복수,vOWvgA6-Uxw,"내 약혼남은 너 가져, 네 남편은 내가 가질게 #비글루 #숏드라마",숏드라마는 비글루 (Vigloo),2025-03-17T10:03:47Z,347171,2864,7,https://www.youtube.com/watch?v=vOWvgA6-Uxw,0.8249536971694064,0.002016297444198968
타임리프 로맨스: 은밀한 복수,AAtvaW8mOjo,복수를 위한 유혹의 시작 [타임리프 로맨스 : 은밀한 복수] 숏드 몰아보기,숏드라마는 비글루 (Vigloo),2025-07-18T10:00:18Z,123333,419,5,https://www.youtube.com/watch?v=AAtvaW8mOjo,0.33973064792067004,0.004054065010986516
