순번,제목,태그/설명,국가,장르,줄거리,총회차,URL
1,천재 아기의 인생 역전,참교육,,환생· · 반전· · 사이다,"친부와 새엄마 때문에 억울한 누명을 쓰고 교도소에서 숨진 도혁. 눈을 떠보니 2015년, 10살 꼬마로 돌아와 있다. 주식부터 ...",76,https://www.vigloo.com/ko/video/15001849?episode=1
2,수상한 남편의 이중생활,로맨틱한,,로맨스· · 재벌· · 반전,"재벌가 후계자 자리를 박차고 나와 택시기사, 정육점, 택배기사로 ‘쓰리 잡’을 뛰며 살아가던 강현우. 5년 전 어느 날 하룻밤을",72,https://www.vigloo.com/ko/video/15001753?episode=1
3,닿을 수 있는 그녀,초고속결혼,,로맨스· · 재벌· · 사이다,강씨 가문의 양녀 강유진은 가족의 지시로 향한 호텔에서 여자 알러지가 있는 성원그룹 대표 신하성과 얽히며 인생이 뒤바뀐다. 오,81,https://www.vigloo.com/ko/video/15001453?episode=1
4,모쏠지옥,고자극,,로맨스· · 리얼리티· · 드라마,"친구에게 속아 연애서바이벌 <핫연애존>에 입주한 솔지, 쉴 틈 없이 이어지는 고자극 스킨십 미션에 정신이 없다. 어쩌다 보니 첫",53,https://www.vigloo.com/ko/video/15001786?episode=1
5,비서할래 와이프할래?,선결혼후연애,,로맨스· · 코미디,할머니 수술비가 필요했던 박하은은 1년간 결혼 신분을 빌려주는 계약 결혼을 하기로 한다. 하지만 우연히 결혼 상대가 바뀌게 되어,80,https://www.vigloo.com/ko/video/15001355?episode=1
6,뚱보 아내는 조폭 마누라,불륜,,환생· · 걸크러쉬· · 사이다,"대통령 후보 현우의 아내 지애는 남편의 내연녀 채원의 계략으로 죽음의 위기에 처한다. 그 순간, 사고로 죽은 전설적인 조폭 여보",75,https://www.vigloo.com/ko/video/15001651?episode=1
7,국가권력급 상속자가 돌아왔다,참교육,,재벌· · 반전· · 사이다,세계 10대 기업 GX그룹의 유일한 상속자이자 국방부 장관의 아들인 최산. 그는 여자친구 지수의 눈앞에서 의문의 사고로 3년간,63,https://www.vigloo.com/ko/video/15001189?episode=1
8,타임리프 로맨스: 은밀한 복수,시간여행,,로맨스· · 판타지· · 운명,남편 진호와 친구 예린의 불륜을 목격한 하나는 예린에게 살해당하지만 10년 전 과거로 회귀한다. 복수를 결심한 하나는 예린의 약,71,https://www.vigloo.com/ko/video/15000140?episode=1
9,오늘 한류스타와 이혼하겠습니다,이혼,,로맨스· · 배신· · 걸크러쉬,대한민국 최고의 한류스타 최현과 비밀 결혼을 한 강혜인. 철저히 숨겨진 결혼 생활 속에서 혜인은 멸시와 배신을 홀로 견뎌온다.,70,https://www.vigloo.com/ko/video/15000826?episode=1
10,장녀 결혼 일기,초고속결혼,,로맨스· · 재벌· · 사이다,"가난한 토스트 가게 주인 선영은 길가에 쓰러진 은하를 도와준 인연으로, 은하의 오빠이자 경비원이라 소개받은 태성과 갑작스레 결혼",71,https://www.vigloo.com/ko/video/15000728?episode=1
11,그 여자를 유혹해줘,불륜,,치정· · 로맨스,"재벌 외동딸 이주하는 평직원 남편 김규진과 결혼해 단란한 삶을 살았지만, 갑작스러운 부모의 뺑소니 사고와 심장이식 수술 이후 모",49,https://www.vigloo.com/ko/video/15001717?episode=1
12,D-100 : 남편을 리셋합니다,타임루프,,반전· · 환생· · 사이다,"결혼식 당일, 강예린은 약혼자 남태준과 절친 권유나의 배신으로 목숨을 잃는다. 죽음의 순간, 예린은 그동안 외면해 왔던 정략결혼",49,https://www.vigloo.com/ko/video/15001590?episode=1
13,해야만 하는 쉐어하우스2,다각관계,,로맨스· · 리얼리티· · 드라마,19금 연애 예능 <해야만 하는 쉐어하우스> 시즌2의 메기로 출연하게 된 해리. 메기의 특권으로 첫번째 데이트 상대를 고를 수,58,https://www.vigloo.com/ko/video/15000350?episode=1
14,해야만 하는 쉐어하우스 in Japan,다각관계,,로맨스· · 리얼리티· · 드라마,19금 연애 프로 '해야만 하는 쉐어하우스'에 출연하게 된 주리. 그곳에선 매일 잠자리 상대가 바뀌고 하루 1회 스킨십 '필수' ...,47,https://www.vigloo.com/ko/video/15001420?episode=1
15,사내에서는 정숙할 것,오피스,,로맨스· · 코미디· · 혐관,"나율은 정말 요즘 죽을 맛이었다. 본래 세 명도 빠듯했던 업무량, 후배가 매번 치는 사고 후처리….권시진. 그는 아주 글러먹은",58,https://www.vigloo.com/ko/video/15001057?episode=1
16,"선배님, 모두 우연인가요",재벌,,로맨스· · 재벌· · 반전,집안의 파산과 동생의 병으로 벼랑 끝에 몰린 하윤은 학창시절부터 짝사랑해 온 재벌 후계자 준혁에게 하룻밤을 판다. 하윤에게는 비,49,https://www.vigloo.com/ko/video/15000696?episode=1
17,엄마가 나를 팔았다,맞대응,,로맨스· · 코미디,"가족의 음모로 스캔들에 휘말려 나락으로 떨어진 배우 오민주가 조력자 강도윤의 도움으로 화려하게 복귀하여, 자신을 파멸시킨 이들을",48,https://www.vigloo.com/ko/video/15001817?episode=1
18,낮져밤이 오피스,로코,,로맨스· · 코미디,"수직사회의 끝판왕. K- 회사. 그중에서도 회사의 먹이사슬 최하위 포지션에 위치한 계약직 사원, 세연. 오늘도 위에서 시킨 업무",49,https://www.vigloo.com/ko/video/15001522?episode=1
19,이 섬에서만 할 수 있어,로코,,코미디· · 로맨스· · 호러,약혼자의 배신으로 생일날 바다에 빠져 죽은 상속녀 '소라'. 그녀가 눈을 뜬 곳은 외딴섬 홍미도!? 그리고 유령이 되어버린 현실,60,https://www.vigloo.com/ko/video/15001822?episode=1
20,로맨틱 아일랜드,연애,,로맨스· · 리얼리티· · 삼각관계,전재산을 잃은 남자친구를 위해 거액의 상금이 걸린 19금 연애 프로그램에 참가한 예지. 상금 19억을 차지하는 방법은 바로 애,60,https://www.vigloo.com/ko/video/15000468?episode=1
21,커피가 친절하고 사장님이 맛있어요,청춘물,,로맨스· · 코미디· · 혐관,"태어날 때부터 양기 부족 체질로 귀신에게 자주 빙의되는 문보름. 유일한 해결책은 ‘양기남과의 스킨십’이지만, 모태솔로에 쑥맥인",57,https://www.vigloo.com/ko/video/15000324?episode=1
22,"완벽한 사모님, CEO를 울리다",이혼후사랑,,로맨스· · 재벌,"소연은 생활비를 벌기 위해 배달 아르바이트를 하던 중, 우연히 남편 도윤의 숨겨진 비밀을 알게 된다. 7년간 가난하다고 믿어온",77,https://www.vigloo.com/ko/video/15001486?episode=1
23,흙수저 싱글맘의 기적,재벌,,재벌· · 재회· · 로맨스,생계를 위해 청소 일을 전전하는 최수아는 술집 사장의 폭언을 버티며 살아간다. 어느 날 재벌 태일그룹 대표 한서준을 우연히 도우,64,https://www.vigloo.com/ko/video/15000694?episode=1
24,내 남편의 여자들,불륜,,배신· · 스릴러,아끼는 동생의 배신으로 남편과 아이를 모두 잃고 정신병원에 갇힌 여자가 전신성형 후 다시 돌아와서 벌이는 처절하고 짜릿한 복수,54,https://www.vigloo.com/ko/video/15001785?episode=1
25,당신은 나의 신부,선결혼후연애,,로맨스· · 반전,"원계는 친부모와 양부모 모두에게서 외면받으며 외로이 자라왔다. 그러던 중, 거물급 기업인 상침과 결혼하게 되지만, 친부모는 수양",112,https://www.vigloo.com/ko/video/15001652?episode=1
26,전남친의 대표님과 결혼했습니다,초고속결혼,,반전· · 재벌· · 사이다,베일에 싸인 세라 그룹의 숨겨진 실세 한예원은 7년간 헌신적으로 후원해 온 연인과의 결혼을 위해 정체를 숨긴 채 귀국한다. 그러,70,https://www.vigloo.com/ko/video/15001025?episode=1
27,시혼궁녀,신분오해,,로맨스· · 시대극/사극· · 코미디,세자 '헌'에게 밤기술을 가르쳐야 하는 시혼 궁녀 '홍단'은 절대 들켜선 안 될 처녀라는 비밀을 숨기고 있다. 수상한 소문 속 ...,60,https://www.vigloo.com/ko/video/15001421?episode=1
28,불장난,금지된사랑,,로맨스· · 배신· · 삼각관계,"결혼식을 두 달 앞두고 이 결혼을 하는게 맞는지, 재성을 사랑하는지 혼란스러운 시간을 보내고 있는 선우. 단골 Bar에 권태롭게",49,https://www.vigloo.com/ko/video/15001488?episode=1
29,비서와 사랑에 빠질 확률,엘리트,,로맨스· · 코미디,"돈, 외모, 스펙까지! 상류층만 모이는 초엘리트 매칭 회사, 3%. 그런데 정작 사랑은, 공식대로 풀리지 않는다?! 완벽만을 추 ...",52,https://www.vigloo.com/ko/video/15001784?episode=1
30,경성 여우 스캔들,첫눈에반한사랑,,로맨스· · 판타지,"가문을 빼앗긴 채, 잔혹한 지옥을 견뎌야 했던 박윤희. 흑호가의 후계자이지만, 사이코패스 같은 계부에게 수년간 학대를 당하며 힘",50,https://www.vigloo.com/ko/video/15001222?episode=1
31,로펌 에이스 변호사와 비서,오피스,,로맨스· · 배신· · 삼각관계,로펌에서 일하는 강서연은 술먹고 실수로 상사인 윤도진 변호사와 하룻밤을 보낸다.그런데 윤도진은 엉뚱하게 강서연의 친구 황유림과,48,https://www.vigloo.com/ko/video/15000344?episode=1
32,돌아와 내 딸 천지영,재벌,,운명· · 재벌· · 반전,"재벌가의 후계자인 오빠를 살리기 위해 친가족에게 처절히 버림받고 피를 뽑혔던 막내딸이, 18년 후 가난하지만 따뜻한 청소부의",71,https://www.vigloo.com/ko/video/15001123?episode=1
33,고등학생 보스에 베팅했습니다,금지된사랑,,반전· · 미스터리· · 드라마,"서른여섯 살 전업주부 손연수는 폭력적인 남편 아래서, 아들 하나만 바라보고 살아왔다. 그러던 어느 날, 우연히 클릭한 불법 도박",49,https://www.vigloo.com/ko/video/15001161?episode=1
34,남장비서,언더커버,,로맨스· · 혐관· · 삼각관계,부모님이 남긴 빚을 갚기 위해 대기업 ‘엘른’에 산업스파이로 잠입하게 된 ‘서원’. 그런데 하필 타깃인 부사장 ‘강준’은 남자,60,https://www.vigloo.com/ko/video/15000397?episode=1
35,우리 지금 무슨 사이,캠퍼스,,로맨스· · 순애· · 찐사랑,20년지기 소꿉친구인 여름과 바다. 우연히 여름이 바다의 은밀함을 보게 되면서 서로에 대한 의식이 변하기 시작한다. 여름은 처음,45,https://www.vigloo.com/ko/video/15000277?episode=1
36,꿈에서 자유로,청춘물,,판타지· · 로맨스· · 스릴러,평범한 여고생 최정민은 학교폭력 가해자이자 교내 권력자인 하주현의 괴롭힘 속에 지옥 같은 나날을 보낸다. 자각몽에서만 복수하던,46,https://www.vigloo.com/ko/video/15001684?episode=1
37,심장이 기억하는 사랑,기억상실,,스릴러· · 드라마· · 로맨스,세련은 우울증과 공황장애로 집 밖에 나가지 못한 채 살아간다. 어느 날 옆집 남자 우재에게서 남편 기태가 국회의원 딸 채아와 결,52,https://www.vigloo.com/ko/video/15001555?episode=1
38,남편을 유혹해줘요,삼각관계,,치정· · 스릴러,"미술대학 교수 주원과 갤러리 관장 유진은 10년 차 부부다. 어느 날부터 주원의 행동이 의심스럽기 시작한 유진은, 친구의 권유로",43,https://www.vigloo.com/ko/video/15001685?episode=1
39,러브 스트라이크,재회,,로맨스· · 재회· · 운명,"""날 차버린 널 위해 슈퍼스타가 되어 돌아왔어.” 야구 선수인 이정과 연애 중인 천시연은 이정이 MLB에 진출을 하자 두 사람",41,https://www.vigloo.com/ko/video/15000279?episode=1
40,벙어리 아내를 구한 신선,초능력,,판타지· · 로맨스,"육명은 원래 선계의 금선이었지만, 막대한 영석 빚 때문에 인간계로 강제 전생했다. 그는 같은 고리대금으로 죽은 도박꾼의 몸에 들",58,https://www.vigloo.com/ko/video/15001455?episode=1
41,뽀삐가 재벌남으로 돌아왔다,로코,,로맨스· · 판타지· · 코미디,“저예요 주인님.” 어느날 세라를 찾아온 재벌 2세 차우진. 목줄을 한 채 문을 두드리는 그의 눈이 왠지 얼마전 하늘로 간 뽀삐,59,https://www.vigloo.com/ko/video/15001884?episode=1
42,폭군의 약혼녀가 되겠습니다,계약결혼,,로맨스· · 판타지,아버지의 빚으로 힘든 나날을 보내고 있는 ‘하나’. 웹소설 <약혼녀가 전부 죽음>의 엔딩 부분을 읽다가 ‘그렇게 모두 행복하게,49,https://www.vigloo.com/ko/video/15000760?episode=1
43,아들의 주치의와 두 번째 사랑,싱글맘,,로맨스· · 재회· · 운명,"모든 걸 잃은 날 낯선 남자와 하룻밤을 보낸 차윤하. 하지만 사고로 그날의 기억을 잃고, 두 달 만에 깨어난 그녀는 자신이 임신",52,https://www.vigloo.com/ko/video/15000399?episode=1
44,멍청한 쓰레기 남편은 즉시 폐기!,여성중심,,드라마· · 사이다· · 배신,"YJ테크의 성공한 CEO 나루세 아야는 해외 출장에서 돌아온 날, 자신의 집무실에서 남편 준과 비서 리나의 불륜 현장을 목격한다",55,https://www.vigloo.com/ko/video/15001552?episode=1
45,의치한 스캔들,엘리트,,로맨스· · 치정,"강남의 성공한 의사, 치과의사, 한의사 세 남자. 겉으로는 찐친으로 보이지만, 그들 사이에는 숨겨진 치명적인 비밀이 있다. 욕망",50,https://www.vigloo.com/ko/video/15001589?episode=1
46,가시나무를 파헤쳐 너의 곁으로,재벌,,로맨스· · 혐관· · 사이다,"유진은 어린 시절 어머니를 잃고, 정신질환을 앓는 아버지 밑에서 자란다. 하지만 외조부의 유산을 상속받은 뒤 심가 사람들에 의해",135,https://www.vigloo.com/ko/video/15000895?episode=1
47,절친 아빠를 탐하다,나이차이,,금지된사랑· · 연상연하· · 고자극,이별의 아픔을 겪고 있던 대학생 할리는 오랫동안 짝사랑했던 절친 스카일러의 아빠에게 구해지게 되고 이들의 금지된 끌림은 우정과,49,https://www.vigloo.com/ko/video/15001718?episode=1
48,서울원나잇,원나잇,,운명· · 재벌· · 로맨스,"결혼까지 생각한 남자친구의 바람으로 홧김에 원나잇을 한 직장인 하루카. 그저 하루의 일탈이라고 생각하며 몰래 호텔방을 떠나지만,",50,https://www.vigloo.com/ko/video/15000296?episode=1
49,악녀로 빙의중!,다중인격,,판타지· · 로맨스· · 운명,"내가 갱생 불가 개쓰레기 정민아? 미완결 작품만 수십 개인 웹 소설 작가 민아. 어느 날, 깨어나 보니 본인이 쓴 소설 캐릭터에",45,https://www.vigloo.com/ko/video/15000176?episode=1
50,김대표의 엽기적인 부인,비밀신분,,로맨스· · 코미디· · 찐사랑,각자 신분을 숨긴 채 맞선 자리에 나온 강우그룹 대표 지훈과 리앤그룹 외동딸 채원. 서로가 정략결혼 상대로 연결된 줄도 모른 채,60,https://www.vigloo.com/ko/video/15000565?episode=1
51,소꿉친구 대표님과 계약 결혼,맞대응,,로맨스· · 판타지· · 코미디,원인불명 솔직병을 앓고 있는 시아(30). 부모님의 성화에 20년지기 친구 준우(30)에게 계약 결혼을 제안한다. 각자 인연을 ...,44,https://www.vigloo.com/ko/video/15000264?episode=1
52,"연: 그날 밤, 종이 되다",복수,,로맨스· · 판타지· · 시대극/사극,"천민 하연우는 남자들에겐 상놈, 여자들에겐 上놈으로 불리며 인기를 끌지만, 마음속엔 오직 꿈속에 나타나는 소연만 자리하고 있다.",48,https://www.vigloo.com/ko/video/15000342?episode=1
53,"이 키스, 연구 목적입니다!",캠퍼스,,로맨스· · 판타지· · 혐관,키스로 마음을 읽는 초능력 대학원생 수연은 악덕 교수 황두철 밑에서 ‘호구 조교’로 버티다 졸업 논문 주제로〈키스를 통한 감정,30,https://www.vigloo.com/ko/video/15000793?episode=1
54,내 남자친구는 600살,시간여행,,로맨스· · 운명· · 판타지,"600년 전 조선, 역모의 누명을 쓰고 죽음의 순간에 내몰린 왕자 ‘겸’은 호수에 몸을 던진 뒤 정신을 잃는다. 그리고 눈을 뜬",59,https://www.vigloo.com/ko/video/15001024?episode=1
55,이 사랑 치료 되나요?,신데렐라,,로맨스· · 재벌· · 운명,사준영은 어린 시절 아버지의 외도를 목격한 트라우마로 인해 성관계 불능 상태가 되었다. 사신 그룹 회장인 그의 할아버지는 준영과,60,https://www.vigloo.com/ko/video/15000958?episode=1
56,마지막 베팅 ~금단의 사랑에 빠지다~,비밀신분,,로맨스· · 배신· · 사이다,"스도 가문의 차녀 사야는 양녀로 자란 언니 유키노의 냉혹한 계략에 휘말려 모든 것을 빼앗긴다. 부모를 살해당한 뒤, 약에 취한",60,https://www.vigloo.com/ko/video/15001754?episode=1
57,블러드체인,뱀파이어,,로맨스· · 판타지· · 삼각관계,"데이팅 앱에서 만난 남자의 송곳니에 목이 찢긴 그날 밤, 강하린의 운명은 완전히 바뀐다. 하프 뱀파이어가 된 하린에겐 단 30일",71,https://www.vigloo.com/ko/video/15000286?episode=1
58,내 파트너는 악마,맞대응,,판타지· · 환생· · 로맨스,약혼자와 결혼을 앞두고 죽음을 당한 ‘민정’은 자신의 영혼을 주는 대가로 악마 ‘시안’과 시간을 되돌리는 계약을 한다. 일주일,57,https://www.vigloo.com/ko/video/15000293?episode=1
59,메소드,복수,,드라마· · 로맨스· · 판타지,최유리는 무명 연극배우 권재황을 위해 7년 동안 한결같이 뒷바라지하며 그를 스타로 만들기 위해 물심양면으로 지원해 왔다. 그러나,100,https://www.vigloo.com/ko/video/15000925?episode=1
60,X를 사수하라,로코,,로맨스· · 코미디· · 삼각관계,혼전 순결을 고집하며 결혼에 목숨 거는 고지식한 유교보이와 결혼은 무섭고 동거는 하고 싶다는 열정녀의 아슬아슬 공동생활 프로젝트,49,https://www.vigloo.com/ko/video/15001134?episode=1
61,Dr.K,로코,,SF· · 로맨스,에너지 고갈로 멸망 위기에 처한 ‘오리진’행성. 최고의 요원 닥터 K는 미지의 에너지 ‘X’를 수집하기 위해 완벽한 비주얼로 지,52,https://www.vigloo.com/ko/video/15001750?episode=1
62,남사친이 재벌이었다,재벌,,로맨스· · 재벌· · 찐사랑,"동네에서 카페를 운영하며 평화로운 일상을 보내던 ‘지수’는, 남친 두현이 바람피는 현장을 적발한 것도 모자라 본인의 명의로 조폭",40,https://www.vigloo.com/ko/video/15000299?episode=1
63,플래티넘 - 그들이 사는 세상,삼각관계,,재벌· · 반전· · 삼각관계,"1년 전, 프랑스로 떠났던 DH 그룹의 외동딸 '하연'은 다시 한국으로 돌아온다. 하지만 자신도 모르는 사이 누군가 그녀의 이름",49,https://www.vigloo.com/ko/video/15000305?episode=1
64,헤이트 메리지,상속녀,,로맨스· · 재벌· · 운명,남자를 싫어하는 한수패션 상무 한수아는 6개월 안에 결혼해야 유산을 상속받을 수 있다는 조건에 계약 결혼 상대를 찾는다. 신생,49,https://www.vigloo.com/ko/video/15000564?episode=1
65,이혼하고 나랑 놀래?,복수,,로맨스· · 사이다· · 이혼,대한민국 3대 대기업에 인턴으로 입사한 '우연'은 회장의 배다른 딸이다. 인턴부터 시작해 올라가기로 결심한 우연은 까칠하고 섹시,61,https://www.vigloo.com/ko/video/15000172?episode=1
