순번,제목,태그/설명,국가,장르,줄거리,총회차,URL
132,풀빌라에서 생긴 일,나이차이,,미스터리· · 이혼· · 치정,"강력한 미디어 거물과 사랑 없는 결혼 생활을 하는 다이애나는 매력적인 젊은 수영장 관리인인 올리버에게 위안을 찾지만, 금지된 욕",48,https://www.vigloo.com/ko/video/15000136?episode=1
133,프린세스 메이커,신분상승,,판타지· · 로맨스· · 드라마,"과거의 상처로 외모 콤플렉스에 시달리는 여울, 전설 속 신비한 인물인 여령으로부터 사람들을 아름답게 만들어 주는 능력을 얻는다.",40,https://www.vigloo.com/ko/video/15000141?episode=1
134,CEO 남장비서의 이중생활,비밀신분,,로맨스· · 찐사랑· · 다정남,도산 직전인 집안을 구하기 위해 남장을 하고 '신조 리쿠'가 되어 일류 어패럴 기업의 비서로 취직한 대학생 신조 리카. 그런 리,68,https://www.vigloo.com/ko/video/15000245?episode=1
135,슈퍼카 신데렐라 스토리,재회,,배신· · 사이다,평범한 대학 졸업생으로 취업 준비생이던 ‘미나’ 앞에 전 남자친구 ‘형진’이 코인으로 재벌이 되어 새로운 관계를 시작 친구 ‘운,53,https://www.vigloo.com/ko/video/15000295?episode=1
136,"그 여름, 교수님과의 비밀",나이차이,,연상연하· · 로맨스· · 찐사랑,"애니는 한여름의 짧은 인연과 자신의 교수로 만나게 될 줄은 몰랐다. 두 사람 사이의 강렬한 캐미를 부인할 수 없지만, 비밀과 질",61,https://www.vigloo.com/ko/video/15000302?episode=1
137,마피아 보스의 눈먼 신부,마피아,,로맨스· · 금지된사랑,오랜 앙숙인 두 라이벌 마피아 가문. 앞을 보지 못하는 엘레노어는 아버지의 명령으로 적대 가문의 후계자 알렉산더와 정략결혼해 그,54,https://www.vigloo.com/ko/video/15000469?episode=1
138,복서의 순정,고자극,,로맨스· · 찐사랑· · 재회,"케일럽 와일더는 딜레이니 먼로를 위해 모든 것을 희생하며, 그녀를 지키기 위해 감옥에 간다. 7년 후, 변호사가 된 딜레이니는",55,https://www.vigloo.com/ko/video/15000227?episode=1
139,"대통령님, 저를 찾아주세요!",상류층,,로맨스· · 재벌· · 재회,"8년 전, 그레이스는 연인 에단이 대통령이 되는 꿈을 이루도록 돕기 위해 임신 사실을 숨긴 채 아무 말 없이 떠났다. 세월이 흘",49,https://www.vigloo.com/ko/video/15000730?episode=1
140,라이벌 알파와의 사랑,알파,,늑대인간· · 로판· · 친구>연인,"알파에게 버림받은 상속자 아이비와 숙적의 아들 알렉스는 서로에게 금지된 표식이 새겨진 사실을 발견하고, 이 결속을 끊기 위해 은",58,https://www.vigloo.com/ko/video/15000323?episode=1
141,그 여름 비치하우스에서,로코,,치정· · 로코· · 초고속결혼,"엘라는 완벽한 남자 레오와 완벽한 결혼식을 올리며 동화 같은 사랑을 이루었다고 생각한다. 하지만 레오는 신혼 첫날 밤, 일을 해",41,https://www.vigloo.com/ko/video/15000467?episode=1
142,이창호의 상상은 현실이 된다,사이다,,코미디· · 드라마· · 사이다,대작 오디션 제의를 받은 이창호 설레는 마음으로 영화 오디션장에 서게 된다. 기쁨도 잠시 예상과 달리 오디션장의 콧대 높은 영화,24,https://www.vigloo.com/ko/video/15000325?episode=1
143,강아지 집사와 플레이보이의 계약 결혼,계약결혼,,혐관· · 로코· · 계약연애,"힘겹게 생계를 이어가던 강아지 집사는 막무가내 억만장자이자 속옷 모델이 30일 동안 가짜 약혼을 하자고 제안하자, 자신의 자매를",52,https://www.vigloo.com/ko/video/15000316?episode=1
144,내 첫사랑이 우리 가문의 라이벌?!,재벌,,다정남· · 하이틴· · 언더커버,유력한 가문의 마지막 상속녀인 줄리엣 캐벗은 졸업 후 정략결혼이 예정되어 있다. 자유를 맛보기로 결심한 줄리엣은 절친과 봄방학에,47,https://www.vigloo.com/ko/video/15000432?episode=1
145,미친 엄마의 복수극,비밀신분,,로맨스· · 재벌· · 배신,"후지카와 가의 금수저 아들 슈이치에게 쫓겨 아들을 빼앗긴 18살 미사키는 5년 후, 투자가 간자키의 도움을 받아 사교계의 꽃 '",50,https://www.vigloo.com/ko/video/15000301?episode=1
146,카우보이 도련님의 숨겨진 신부,언더커버,,재벌· · 로맨스· · 운명,뉴욕의 한 바에서 아버지의 부하에게 쫓기던 엘은 제이크라는 거친 낯선 남자에게 구출된다. 그를 사설 경호원으로 착각한 엘은 결혼,72,https://www.vigloo.com/ko/video/15000174?episode=1
147,내 전남친은 파일럿,순정,,찐사랑· · 재회· · 로맨스,"수년 만에 네베아는 블링크 항공의 퍼스트 클래스 승무원이라는 새로운 직책으로 돌아온다. 그러나 기장이 전 약혼자 리엄이며, 그가",58,https://www.vigloo.com/ko/video/15000398?episode=1
148,저주받은 표식의 공주,마피아,,찐사랑· · 초고속결혼· · 로맨스,"""붉은 표식을 지닌 여자의 첫날밤을 가지면 지하세계를 지배할 힘을 얻게 된다."" 오랜 전설의 중심에 선 클로이. 의도치 않은 사",73,https://www.vigloo.com/ko/video/15000318?episode=1
149,거짓말로 재벌가의 며느리가 되었습니다,언더커버,,로맨스· · 재벌· · 반전,"신분 상승을 꿈꾸는 회사원 미오. 만남 앱에서 자신의 조건을 속이고 재벌 도련님 후미토를 만난다. 처음에는 조건에 끌렸지만, 소",59,https://www.vigloo.com/ko/video/15000257?episode=1
150,우편실의 억만장자,고자극,,로맨스· · 재벌· · 찐사랑,엘리는 누구보다 자신을 특별하게 여겨 주는 우편실 직원 콜턴에게 흠뻑 빠져든다. 하지만 마음이 깊어질수록 콜턴에게 비밀이 있다는,49,https://www.vigloo.com/ko/video/15000307?episode=1
151,버림받은 상속녀의 복수극,언더커버,,언더커버· · 환생· · 드라마,"어린 시절 버려진 애슐리는 자신의 정체를 모른 채로 자란다. 그녀는 사실 무자비한 재벌 베넷 가문의 후계자 레이철 베넷이었고,",71,https://www.vigloo.com/ko/video/15000729?episode=1
152,시뮬레이션 게임 속 사무라이와 운명적 만남,로판,,판타지· · 로맨스· · 시대극/사극,현실과 에도시대 말기를 오가는 회사원 시노. 신센구미 연애 시뮬레이션 게임 속에서 신센구미 무사 토오도오 헤이스케를 만나고 두,70,https://www.vigloo.com/ko/video/15000265?episode=1
153,88년생 베스트프렌드,K-콘텐츠,,드라마,30대 중반의 네 친구가 각자의 비밀을 숨긴 채 겉으론 화기애애한 우정을 나누는 이야기. 랜선 술자리와 오랜만의 오프라인 모임,49,https://www.vigloo.com/ko/video/15000160?episode=1
154,늑대의 신부가 된 뱀파이어,알파,,늑대인간· · 뱀파이어· · 로판,뱀파이어의 마지막 핏줄인 발은 예언을 이루기 위해 무자비한 알파와 강제로 결혼하게 되지만 베타 형제인 손과 다시 금지된 사랑의,60,https://www.vigloo.com/ko/video/15000319?episode=1
155,장군의 딸을 사랑한 이등병은 숨겨진 재벌,금지된사랑,,로맨스· · 금지된사랑· · 삼각관계,엄격한 장군의 딸 애마는 불명예스러운 사건으로 외딴 기지로 좌천되어 차가운 군인 잭을 만난다. 잭은 사실 세계적인 무기 기업의,49,https://www.vigloo.com/ko/video/15000327?episode=1
156,웨딩 플래너의 사랑,로코,,로맨스· · 재벌· · 찐사랑,"까탈스럽고 고집 센 신부의 고급스러운 결혼식을 계획하던 중, 내성적인 웨딩 플래너 리스는 매력적인 억만장자 건축가 세바스티안과",43,https://www.vigloo.com/ko/video/15000234?episode=1
157,귀살,초자연적/불가사의,,호러· · 운명· · 드라마,고등학교 교사 정화는 내림굿을 거부한 대가로 환각과 환청에 시달린다. 이를 지켜보던 신어머니는 정화 대신 다른 사람과 운명을 바,52,https://www.vigloo.com/ko/video/15000207?episode=1
158,에이미 벤슨의 비밀,범죄,,로맨스· · 스릴러· · 드라마,가족을 잃고 정체불명의 위협으로부터 수년간 도망 중인 에이미는 비행기에서 리엄을 만난다. 에이미는 자신의 인생이 송두리째 바뀔,35,https://www.vigloo.com/ko/video/15000351?episode=1
159,재투성이 공주★야요이,사이다,,반전· · 사이다· · 다정남,어릴 적 아빠를 잃은 주인공 야요이는 엄마 아키코와 둘이서 살고 있었다. 꿈에도 그리던 새 가족이 생겼지만 그 가족에게 행복한,70,https://www.vigloo.com/ko/video/15000240?episode=1
160,울끈불끈 사장의 심장을 훔친 슈가펄레이디,신데렐라,,로맨스· · 삼각관계· · 사이다,"지극히 평범하고 눈에 띄지 않는 신입사원 아마노 에메는, 동경하던 주얼리 브랜드 '레브'에 입사한다. 하지만 첫날부터 사장의 약",47,https://www.vigloo.com/ko/video/15000291?episode=1
161,남친 찾기 프로젝트 -5명과의 키스-,청춘물,,애니메이션· · 로맨스· · 하이틴,모태솔로인 히메카는 여학교만 다닌 순진한 여고생이다. 같은 반 애들이 남친 이야기를 할 때면 부럽기는 해도 자신감이 없어서 한,20,https://www.vigloo.com/ko/video/15000727?episode=1
162,카지노 왕자에게 딱 찍히다,금지된사랑,,로맨스· · 금지된사랑· · 액션,죽은 여동생의 복수를 위해 냉혹한 카지노 재벌의 제국에 잠입한 스파이 에블린 하트. 하지만 표적인 루카스 그레이의 진짜 모습은,49,https://www.vigloo.com/ko/video/15000500?episode=1
163,연하남의 알리바이,나이차이,,로맨스· · 다정남· · 재벌,"35세 형사 나탈리아 리버는 초대형 기업 범죄를 수사하다가, 비밀리에 1조 달러 규모 기업의 CEO 자리에 오른 25살 천재 매",53,https://www.vigloo.com/ko/video/15000289?episode=1
164,도플갱어와 랜덤채팅,운명,,판타지· · 운명,아르바이트로 하루하루 연명하며 불행하게 살아가고 있는 주인공 미림은 답답한 마음을 토로할 친구가 없어 카메라를 끈 상태로 랜덤,39,https://www.vigloo.com/ko/video/15000143?episode=1
165,나의 슈퍼스타와 연애하기,로코,,로코· · 찐사랑· · 삼각관계,"코믹콘에서, 열성적인 팬인 에밀리는 에이든 스톰과 하룻밤을 보낸 후, 그로 인해 스캔들과 상처를 겪고, 상황은 폭발적인 혼란에",49,https://www.vigloo.com/ko/video/15000276?episode=1
166,내가 사랑에 빠진 그 여름 캠프,성장물,,삼각관계· · 로맨스· · 로코,"에버그린 캠프의 마지막 여름, 상담사로 돌아온 노아는 혼돈으로 걸어 들어간 꼴이다. 그녀의 매력적인 첫사랑과 예상치 못한 키스,",48,https://www.vigloo.com/ko/video/15000400?episode=1
167,비밀 연애 컨설턴트,계약연애,,로맨스· · 혐관· · 재벌,"비밀 연애 컨설턴트 릴리는, 복잡한 연애 문제로 골머리를 앓는 억만장자 윌리엄 헤이스의 연애 문제를 해결하기 위해 고용된다. 하",48,https://www.vigloo.com/ko/video/15000288?episode=1
168,사랑의 고통에 빠져버렸다!,학교,,하이틴· · 순애· · 다정남,차가운 분위기 탓에 모두가 무서워하는 스도우 타케루. 수수하고 음침한 요시노 리코. 리코는 좋아하는 사람과 사귀고 싶어 수상한,35,https://www.vigloo.com/ko/video/15000155?episode=1
169,미녀는 괴로워 ~런웨이에서 복수를~,언더커버,,사이다· · 환생· · 배신,소극적인 성격의 주인공 요시노 카스미는 어패럴 기업 SORALI에 다니다 억울한 누명을 쓰고 해고된 뒤 징역까지 살게 된다. 교,41,https://www.vigloo.com/ko/video/15000349?episode=1
170,캠퍼스의 연인들,캠퍼스,,로맨스· · 삼각관계· · 재회,"카보에서 보내는 여름 방학, 클레어와 자비에르는 운명처럼 만나 서로에게 열렬하게 빠진다. 하지만 캠퍼스로 돌아온 클레어는 남자",52,https://www.vigloo.com/ko/video/15000308?episode=1
171,신입 인턴은 CEO?,언더커버,,재벌· · 로맨스· · 드라마,"야심 찬 임원인 마야는 신입 인턴을 그저 어설픈 또 다른 신입이라고 생각했지만, 그가 사실은 에반테크의 CEO, 네이트 카터라는",49,https://www.vigloo.com/ko/video/15000283?episode=1
172,연애의 법칙,순정,,찐사랑· · 로맨스· · 드라마,최악의 이별을 겪은 릴리는 ‘7일 안에 진짜 사랑을 찾아준다’는 새로운 데이팅 앱을 시도해 본다. 그런데 매칭된 이상형은 놀랍게,49,https://www.vigloo.com/ko/video/15000298?episode=1
173,가출한 왕자의 비밀스러운 휴가,언더커버,,언더커버· · 로코,"가출한 덴마크 왕자가 호주의 자유로운 서퍼에게 구조되면서, 그는 자신의 신분을 숨기고 단순한 삶을 살기 시작한다. 그리고 처음으",53,https://www.vigloo.com/ko/video/15000562?episode=1
174,복수의 소나타,언더커버,,재벌· · 치정· · 사이다,"젠은 베크 재단에서 피아노 교사로 고용되어, 자신의 인생을 망친 라이언에게 복수하려 한다. 그녀의 계획이 펼쳐지면서, 젠은 라이",49,https://www.vigloo.com/ko/video/15000137?episode=1
175,남의 남자,불륜,,치정· · 배신· · 로맨스,벨라 메이필드는 아내가 혼수상태로 빠진 위험할 정도로 매력적인 조만장자 노먼 모닝스타에게 빠져든다. 하지만 두 사람의 관계가 깊,57,https://www.vigloo.com/ko/video/15000274?episode=1
176,"비밀의 밤, 사라진 너",언더커버,,드라마· · 미스터리· · 스릴러,셀리나 우드스톡은 에말프 저택에서 일하며 숨겨진 부패와 배신을 파헤친다. 마지못해 저택을 물려받은 맥스 에말프와 그의 아들 팀은,49,https://www.vigloo.com/ko/video/15000250?episode=1
177,불 속에서 만난 상속자,재벌,,로맨스· · 드라마· · 운명,"기자 앨리스는 사고로 기억을 잃은 후, 자신을 구해 준 소방관이자 지금은 대기업 상속자인 남자와 재회한다. 두 사람 사이에 불꽃",49,https://www.vigloo.com/ko/video/15000304?episode=1
178,내 상사와의 요트 위 로맨스,CEO,,재벌· · 언더커버· · 로코,"활기차고 젊은 요트 디자이너 캐시는 어느 여름 주말, 자신을 호화 요트로 데려간 매력적인 낯선 남자 마리오와 로맨스를 즐긴다.",35,https://www.vigloo.com/ko/video/15000345?episode=1
179,잃어버린 아내,로코,,로맨스· · 드라마· · 재회,"의대생이자 싱글맘인 케이틀린이 힘겹게 생활을 이어가고 있을 때, 부유한 전남편이 다시 그녀의 삶에 나타난다. 본인이 아이의 아버",47,https://www.vigloo.com/ko/video/15000259?episode=1
180,뱀파이어의 입맞춤: 피로 맺은 사랑,뱀파이어,,판타지· · 로맨스· · 찐사랑,"치명적인 매복 공격 후, 리나는 강력하고 친숙하지만, 위험한 비밀을 숨기고 있는 수수께끼의 인물인 알라릭 손우드에 의해 구출된다",49,https://www.vigloo.com/ko/video/15000249?episode=1
181,마피아 보디가드와 운명의 사랑,언더커버,,로맨스· · 순애· · 드라마,활기찬 젊은 여성 어니타 벤스는 위험 속에서도 마피아 가문을 이끌기를 꿈꾼다. 미스터리한 보디가드인 에릭을 배정받은 그녀는 가족,49,https://www.vigloo.com/ko/video/15000171?episode=1
182,뱀파이어와의 첫사랑: 죽음의 키스,뱀파이어,,뱀파이어· · 로판· · 금지된사랑,"캐시디 머서는 전설로 칭송받는 뱀파이어 사냥꾼 가문에서 태어나 망설임 없이 뱀파이어를 처단한다. 그러던 어느 날, 새로 전학 온",51,https://www.vigloo.com/ko/video/15000321?episode=1
183,애니멀 리벤지~잃어버린 인연~,힐링,,드라마· · 미스터리· · 코미디,어릴 적 경험한 반려견과의 슬픈 이별을 계기로 동물과 대화할 수 있는 특수 능력을 얻게 된 도이 토오루(25). 그 능력을 살려,51,https://www.vigloo.com/ko/video/15000178?episode=1
184,홈리스 재벌 후계자의 복수,언더커버,,드라마· · 재벌· · 반전,세계적 재벌 기업 토고의 차기 사장이었던 나오야. 5년 간 기억을 잃은 채 실종된 사이 회사는 현 사장의 재혼 상대이자 전 부인,52,https://www.vigloo.com/ko/video/15000231?episode=1
185,두 CEO의 사랑 전쟁,순정,,삼각관계· · 재벌· · 찐사랑,시에나는 자신의 세상을 부순 전 애인 테오와 곁에 남아 지켜 줬던 데미안 사이에서 갈등한다. 하지만 이건 단순한 삼각관계가 아닌,59,https://www.vigloo.com/ko/video/15000326?episode=1
186,타임슬립 로맨스: 내가 사랑한 마피아,시간여행,,로맨스· · 판타지· · 시대극/사극,"자신을 괴롭히는 의붓자매로부터 도망치려는 라일라 터너는 갱스터 소설에 빠져 진정한 사랑을 갈망한다. 그러던 중, 신비로운 타임슬",57,https://www.vigloo.com/ko/video/15000268?episode=1
187,거짓으로 얽힌 억만장자와의 로맨스,언더커버,,재벌· · 찐사랑· · 로맨스,힘든 상황에 부닥친 보석 디자이너 리타 켈리는 억만장자 상속인 데이비스 하트를 거짓으로 위장하여 만난다. 데이비스가 열쇠 목걸이,49,https://www.vigloo.com/ko/video/15000175?episode=1
188,사랑의 기억은 진짜인가요?,불륜,,드라마· · 찐사랑· · 사이다,"아내의 불륜과 정신적 폭력으로 기억 상실에 빠진 남편, 유사쿠. 아내 미도리는 남편의 기억 상실을 기회로 그의 돈을 써서 불륜을",30,https://www.vigloo.com/ko/video/15000139?episode=1
189,계약결혼으로 대표님 구하기,계약결혼,,초고속결혼· · CEO· · 계약연애,"무자비한 CEO 에이드리언이 한 아이의 아버지라는 의혹을 받자, 그의 홍보 책임자 소피는 그와 회사를 지키기 위해 가짜 약혼을",46,https://www.vigloo.com/ko/video/15000498?episode=1
190,최악의 첫데이트,연애,,로맨스· · 코미디· · 삼각관계,"첫 데이트가 이보다 더 최악일 수 있을까? 셰프인 전 남친, 질투심 폭발한 전 절친, 거기에 스토커 엄마까지? 사라와 잭의 첫",47,https://www.vigloo.com/ko/video/15000281?episode=1
191,마지막 웨딩 드레스,맞대응,,로맨스· · 스릴러· · 반전,해리의 청혼에 기뻐하던 안야는 그의 가족이 결혼을 위해 신부에게 치명적인 게임에서 경쟁하도록 강요한다는 사실을 알게 되면서 공포,53,https://www.vigloo.com/ko/video/15000164?episode=1
192,잡일 부서에 발령받았습니다,복수,,드라마· · 재벌· · 배신,"CEO 아베는 신규 사업 무산에 대한 책임을 이유로 돌연 해임된 후, 자료 정리와 화장실 청소 등을 담당하는 '잡일 부서'로 발",61,https://www.vigloo.com/ko/video/15000177?episode=1
193,미워할 수 없는 나의 라이벌,언더커버,,로맨스· · 혐관· · 정치,대담한 정치 전략가 클로이 하퍼는 선거 유세 현장에서 라이벌 트래비스 콜과 충돌한다. 스캔들이 터지고 비밀이 밝혀지면서 두 사람,49,https://www.vigloo.com/ko/video/15000167?episode=1
194,그녀를 사랑한 대가,복수,,로맨스· · 배신· · 사이다,소설가 앨릭스 크로는 무자비한 헥터 크루즈와의 해로운 결혼 생활에 갇힌 아름다운 여성 커밀라와 사랑에 빠진다. 그들의 불륜이 드,48,https://www.vigloo.com/ko/video/15000152?episode=1
195,큐의 단죄,서스펜스,,스릴러· · 호러· · 삼각관계,행복한 소마 일가 앞에 갑자기 나타난 수수께끼의 인물 큐타로. 소마 일가의 일상에 파고든 그 기분 나쁜 남자는 가족의 숨겨진 죄,49,https://www.vigloo.com/ko/video/15000163?episode=1
196,일주일간의 동거,로맨틱한,,혐관· · 삼각관계· · 로맨스,"극과 극인 두 사람이 일주일간 같은 집에서 살게 된다. 엉망진창이었던 그들의 생활은 곧 웃음으로, 늦은 밤의 고백으로, 뜻밖의",49,https://www.vigloo.com/ko/video/15000499?episode=1
197,미코노스에서 생긴 일,재벌,,재벌· · 언더커버· · 운명,"미코노스섬에서 미국인 사진작가 케이트는 그리스 해운 재벌가의 상속자라는 비밀을 간직한, 매력적인 현지인 알렉스에게 마음을 빼앗긴",49,https://www.vigloo.com/ko/video/15000347?episode=1
