작품명,검색키워드,video_id,영상제목,채널명,업로드일,조회수,좋아요수,댓글수,영상URL,댓글작성자,댓글내용,댓글좋아요수,댓글작성일,긍정,부정
국가권력급 상속자가 돌아왔다,국가권력급 상속자가 돌아왔다,HoTtsYbKILY,아들 괴롭힌 인간들 처단하는 재벌 사모,숏드라마는 비글루 (Vigloo),2026-03-11T08:20:09Z,470747,6221,11,https://www.youtube.com/watch?v=HoTtsYbKILY,@진실짱-j2y,혹시 다음편도 있나요?,10.0,2026-03-13T00:28:45Z,False,False
국가권력급 상속자가 돌아왔다,국가권력급 상속자가 돌아왔다,HoTtsYbKILY,아들 괴롭힌 인간들 처단하는 재벌 사모,숏드라마는 비글루 (Vigloo),2026-03-11T08:20:09Z,470747,6221,11,https://www.youtube.com/watch?v=HoTtsYbKILY,@엄현정-k7y,다음화는없나요?,5.0,2026-03-12T11:16:20Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@손혜현-j9c,오현경 옥치미 첫번째 남자 아이 열 수,0.0,2026-05-05T02:47:07Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@손혜현-j9c,오현경 옥치미 첫번째 사진 잘 안,0.0,2026-04-24T01:07:22Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@손혜현-j9c,오현경 옥치미 첫번째 남자 친구 만나러,0.0,2026-04-22T04:38:32Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@손혜현-j9c,엄지원 엄마 치매 욱 쉬는 날 때,0.0,2026-04-20T22:14:58Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@me11ow.333,하예은 최고 ❤,1.0,2026-04-12T12:25:19Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,fWrpSLt7s_A,방송으로 생중계된 악몽같은 상황 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-31T11:15:45Z,23589,80,6,https://www.youtube.com/watch?v=fWrpSLt7s_A,@gamum98,다음편 ㅠㅠ,0.0,2026-04-04T01:51:31Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@하니JYP,김유빈을 어떻게 역할이 죄다 한결같냐...? 진짜 극혐이더 관상도 싸한데 하는짓까지... 아이돌준비하다 흑화했네,2.0,2026-05-07T15:10:55Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@오은미-u5i,남주가 여자 알레르기 있나봐요.. 근데 여주만 남주를 만질수있나봐요.. 그나저나 시어머니짱ㅋㅋㅋ 대충보니깐 미나라는 저여자 친자식도 아니던데 나중에  저여자는 쫓겨나고 가족들이 여주한테와서 용서를빌듯하네요,0.0,2026-04-27T22:23:10Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@Ar.H.W.,제목 폰트 뭔데 중공식 폰트에 제목 😂,0.0,2026-04-04T07:03:24Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@Lifeisgo-g5k,시엄마 짱!!!!!!!!,3.0,2026-04-02T07:18:02Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@makefriend21,중드 한국판,4.0,2026-04-02T03:57:21Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,DQXze8K7eeU,세상이 억까해도 난 믿는 구석이 있지,숏드라마는 비글루 (Vigloo),2026-04-02T01:39:08Z,39699,414,6,https://www.youtube.com/watch?v=DQXze8K7eeU,@ViglooKorea,"[닿을 수 있는 그녀] 비글루에서 시청하세요
https://vigloo.onelink.me/SrIM/touchyb",0.0,2026-04-02T01:40:27Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,@ViglooKorea,"[닿을 수 있는 그녀] 비글루에서 시청하세요
https://vigloo.onelink.me/SrIM/touchyb",0.0,2026-04-20T09:21:30Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,@반재춘-l1i,다음편 보여줘,0.0,2026-04-27T06:01:54Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,@타키야스,꼬시다,0.0,2026-04-23T08:29:09Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,@하하하-d3y-o2v,다음요,0.0,2026-04-21T01:08:53Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,MAItmIIrhd8,가짜 딸의 만행 폭로,숏드라마는 비글루 (Vigloo),2026-04-20T06:00:30Z,96124,1104,6,https://www.youtube.com/watch?v=MAItmIIrhd8,@미라클-y2s,😊,0.0,2026-04-20T09:03:56Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,@ViglooKorea,"[닿을 수 있는 그녀] 비글루에서 시청하세요
https://vigloo.onelink.me/SrIM/touchyb",1.0,2026-03-26T00:55:37Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,@하니JYP,김유빈 너무 역겹다 어떻게 나오는 드라마마다 나와서 하는짓이 다 똑같음...? 대본도 그런거만 골라놓고 고르냐?,0.0,2026-05-07T15:16:35Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,@똔코바라기_똔콩이,참교육 보여달라구용,0.0,2026-05-05T12:04:36Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,@김현아-c3s2f,참교육  궁금해요,0.0,2026-04-09T09:33:19Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,VpV_yb6r3eI,폭력쓰는 양부모한테 피의 응징하는 재벌남,숏드라마는 비글루 (Vigloo),2026-03-25T08:00:35Z,100546,1050,5,https://www.youtube.com/watch?v=VpV_yb6r3eI,@뚜벅이-b1t,참교육이 궁금하네요,7.0,2026-03-25T09:12:49Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,@박미희-r7w,"하ㅠ 세상에이런 아,열받아",0.0,2026-04-22T04:46:51Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,@손혜현-j9c,오현경 옥치미 첫번째 남자 친구 집에,0.0,2026-04-22T04:38:02Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,@손혜현-j9c,엄지원 엄마 치매 욱 쉬는 시간 좀,0.0,2026-04-20T23:24:43Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,@손혜현-j9c,오현경 옥치미 첫번째 남자 친구 집에,0.0,2026-04-18T06:21:04Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,LRiVKP4fmV8,밥 값 하라며 딸 팔아버린 양가족들 [닿을 수 있는 그녀] Ep5-8,숏드라마는 비글루 (Vigloo),2026-03-26T02:14:51Z,32916,126,6,https://www.youtube.com/watch?v=LRiVKP4fmV8,@Grace_11ug,3:59 부터 소리가 안들리는거 같은데..,4.0,2026-03-28T14:30:27Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,Al6PHxxRhls,약혼녀 기살려주는 재벌남의 재력 클라스,숏드라마는 비글루 (Vigloo),2026-04-21T09:42:52Z,14012,60,2,https://www.youtube.com/watch?v=Al6PHxxRhls,@기시기-r2p,"31+50억 쪽박,  81억😂😂😂",0.0,2026-04-21T10:54:33Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,Al6PHxxRhls,약혼녀 기살려주는 재벌남의 재력 클라스,숏드라마는 비글루 (Vigloo),2026-04-21T09:42:52Z,14012,60,2,https://www.youtube.com/watch?v=Al6PHxxRhls,@손혜현-j9c,오현경 나 지금 집에 가요 ㅎㅎ,0.0,2026-04-21T09:56:15Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@손혜현-j9c,엄지원 엄마 치매 욕 안 좋아,0.0,2026-05-09T05:35:20Z,True,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@선희이-b5u,너무하시네요,0.0,2026-04-20T12:36:53Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@백설화백설화-r5i,저런나쁜놈들 ㅋㅋ,0.0,2026-04-10T08:48:55Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@백설화백설화-r5i,ㅋㅋㅋ,0.0,2026-04-10T08:48:42Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@해바라기-j7c,뭔가? 공산당 드라마 같은 이유? 나만 느끼나...,0.0,2026-03-31T14:11:08Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,SnUB5l-wwAE,무개념 친정 식구 혼쭐 내는 재벌 시엄마 [닿을 수 있는 그녀],숏드라마는 비글루 (Vigloo),2026-03-27T01:24:28Z,29345,119,6,https://www.youtube.com/watch?v=SnUB5l-wwAE,@꼴뚜기-l8e,혼쭐내주는장면도 없는데 머져?,2.0,2026-03-27T04:30:33Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,J1ESwU9DaUs,재벌과의 결혼 성사 비법은 스킨십 궁합?,숏드라마는 비글루 (Vigloo),2026-03-26T02:27:28Z,51166,497,4,https://www.youtube.com/watch?v=J1ESwU9DaUs,@ViglooKorea,"[닿을 수 있는 그녀] 비글루에서 시청하기🩵
https://vigloo.onelink.me/SrIM/touchyb",0.0,2026-03-26T03:19:39Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,J1ESwU9DaUs,재벌과의 결혼 성사 비법은 스킨십 궁합?,숏드라마는 비글루 (Vigloo),2026-03-26T02:27:28Z,51166,497,4,https://www.youtube.com/watch?v=J1ESwU9DaUs,@아름김-s5d,중국제목이?,0.0,2026-05-05T10:40:45Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,J1ESwU9DaUs,재벌과의 결혼 성사 비법은 스킨십 궁합?,숏드라마는 비글루 (Vigloo),2026-03-26T02:27:28Z,51166,497,4,https://www.youtube.com/watch?v=J1ESwU9DaUs,@Tarantula4,침냄새 맡아보고싶다,0.0,2026-03-27T10:35:17Z,False,False
닿을 수 있는 그녀,닿을 수 있는 그녀,J1ESwU9DaUs,재벌과의 결혼 성사 비법은 스킨십 궁합?,숏드라마는 비글루 (Vigloo),2026-03-26T02:27:28Z,51166,497,4,https://www.youtube.com/watch?v=J1ESwU9DaUs,@makefriend21,앞으로 중국이 대세인가,1.0,2026-03-26T04:17:10Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@ViglooKorea,"[뚱보 아내는 조폭 마누라]  비글루에서 시청하기🩵
https://vigloo.onelink.me/SrIM/XXLyb",1.0,2026-04-09T11:22:12Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@인생지식-r1u,역시...여자는 이뻐야한다는 교훈을 준 드라마,0.0,2026-05-05T03:51:11Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@u2x-z6q,저 남자배우도 유명한 배우 아닌가? 연기 잘 한다!,1.0,2026-05-05T01:18:07Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@annabelladiola4272,I hope you can put also english substitle,0.0,2026-04-27T09:06:58Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@강상균-p3p,뭔소릴짖꺼니냐,0.0,2026-04-23T05:00:37Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@HomeSweetHome-r9r,"탬버린 치던 영부인
보다 
피아노 치는 영부인이 낫지",2.0,2026-04-22T08:01:44Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@zhtmaht-j7i,조폭 마누라 김해경 ㅋㅋㅋ 조폭 남푠 이재명,13.0,2026-04-13T13:04:35Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,gRx9bOBPEyU,[뚱보 아내는 조폭 마누라] Ep1-8 몰아보기,숏드라마는 비글루 (Vigloo),2026-04-09T08:55:42Z,16330,89,10,https://www.youtube.com/watch?v=gRx9bOBPEyU,@김인정-j1m,남편 보좌관 사람이라고 부르지 마세요 절대,1.0,2026-04-10T06:56:55Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,5gkr6DOZbcQ,비주얼과 주먹으로 남편 박살 내러 왔습니다 [뚱보 아내는 조폭 마누라] ep9-13,숏드라마는 비글루 (Vigloo),2026-04-13T08:21:30Z,13233,70,1,https://www.youtube.com/watch?v=5gkr6DOZbcQ,@박성미-f6f,이거14회는언제나오나요,1.0,2026-05-12T01:44:19Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@ViglooKorea,"[뚱보 아내는 조폭 마누라]  비글루에서 시청하기🩵
https://vigloo.onelink.me/SrIM/XXLyb",4.0,2026-04-09T12:22:05Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@55kg95,중국 드라마  은근 재밌음. ㅋ,0.0,2026-05-09T04:22:35Z,True,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@HJ921-i,ㅋㅎㅋㅎ생방핸드폰 ㅁㅇ,0.0,2026-05-05T16:45:45Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@멸중,리두로,0.0,2026-05-05T13:42:55Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@우준-c4d,중국꺼 그만 빼겨라 티 많이 난다,0.0,2026-05-01T06:48:15Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@user-cc7dh2mj3z,딱. 누귀 생각나네.,5.0,2026-04-19T04:40:50Z,False,False
뚱보 아내는 조폭 마누라,뚱보 아내는 조폭 마누라,4PLVTcycgoM,"뚱뚱했던 아내, 다른 여자가 되어 돌아오다",숏드라마는 비글루 (Vigloo),2026-04-09T11:38:46Z,75865,752,8,https://www.youtube.com/watch?v=4PLVTcycgoM,@남수옥-l1e,"저런 인성을 가진놈이 대통령이
된다고 지랄하고 있네.나라 말
아 먹겠다.ㅜ",9.0,2026-04-10T09:11:34Z,False,False
